
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00016.se
Date:         Tue Mar 18 09:45:07 2025
Title:        MOXEUS_00016

Random seed:  1742287507

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
1494/1561   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1495/1561   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1496/1561   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1497/1561   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1498/1561   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1499/1561   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1500/1561   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1501/1561   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1502/1561   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1503/1561   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1504/1561   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1505/1561   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1506/1561   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1507/1561   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1508/1561   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1509/1561   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1510/1561   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1511/1561   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1512/1561   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1513/1561   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1514/1561   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1515/1561   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1516/1561   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1517/1561   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1518/1561   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1519/1561   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1520/1561   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1521/1561   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1522/1561   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1523/1561   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1524/1561   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1525/1561   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1526/1561   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1527/1561   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1528/1561   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1529/1561   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1530/1561   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1531/1561   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1532/1561   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1533/1561   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1534/1561   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1535/1561   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1536/1561   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1537/1561   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1538/1561   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1539/1561   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1540/1561   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1541/1561   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1542/1561   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1543/1561   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1544/1561   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1545/1561   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1546/1561   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1547/1561   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1548/1561   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1549/1561   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1550/1561   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1551/1561   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1552/1561   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1553/1561   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1554/1561   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1555/1561   440653     Cm-249      96249 962490 249.08    0 8225 (decay data only)
1556/1561   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1557/1561   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1558/1561   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1559/1561   441714     Bk-249      97249 972490 249.07    0 8225 (decay data only)
1560/1561   442720     Cf-249      98249 982490 249.07    0 8225 (decay data only)
1561/1561   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  4.78904E-03  1.79278E-03  1.22921E-04
 92238.09c  238.05078  900.0  7.66384E-01  2.83274E-01  1.94224E-02
 94238.09c  238.04998  900.0  1.46456E-03  5.41338E-04  3.71163E-05
 94239.09c  239.05198  900.0  1.89477E-02  6.97420E-03  4.78179E-04
 94240.09c  240.05378  900.0  1.08531E-02  3.97810E-03  2.72754E-04
 94241.09c  241.05680  900.0  8.11782E-03  2.96312E-03  2.03164E-04
 94242.09c  242.05841  900.0  4.61457E-03  1.67741E-03  1.15010E-04
  8016.09c   15.99492  900.0  1.18427E-01  6.51474E-01  4.46677E-02
 90234.09c  234.04356  900.0  1.11056E-11  4.17517E-12  2.86267E-13
 92234.09c  234.04053  900.0  2.92008E-05  1.09782E-05  7.52713E-07
 93235.09c  235.04415  900.0  5.69752E-12  2.13288E-12  1.46239E-13
 92236.09c  236.04556  900.0  1.39035E-03  5.18272E-04  3.55348E-05
 93236.09c  236.04676  900.0  3.21450E-09  1.19824E-09  8.21565E-11
 94236.09c  236.04576  900.0  7.85974E-11  2.92982E-11  2.00881E-12
 92237.09c  237.04878  900.0  3.20121E-06  1.18824E-06  8.14709E-08
 93237.09c  237.04816  900.0  3.27528E-04  1.21574E-04  8.33562E-06
 94237.09c  237.04836  900.0  3.21737E-09  1.19424E-09  8.18822E-11
 93238.09c  238.05098  900.0  5.17999E-07  1.91465E-07  1.31276E-08
 92239.09c  239.05430  900.0  3.54683E-07  1.30549E-07  8.95096E-09
 93239.09c  239.05258  900.0  5.11964E-05  1.88441E-05  1.29203E-06
 92240.09c  240.05661  900.0  4.99799E-11  1.83194E-11  1.25605E-12
 96240.09c  240.05520  900.0  2.32420E-13  8.51908E-14  5.84102E-15
 92241.09c  241.06034  900.0  9.38584E-17  3.42592E-17  2.34895E-18
 95241.09c  241.05680  900.0  1.17441E-03  4.28676E-04  2.93918E-05
 96241.09c  241.05781  900.0  1.20694E-10  4.40548E-11  3.02057E-12
 95242.09c  242.05942  900.0  1.20957E-06  4.39682E-07  3.01464E-08
 95342.09c  242.05942  900.0  3.39775E-05  1.23509E-05  8.46829E-07
 96242.09c  242.05841  900.0  2.39515E-04  8.70647E-05  5.96951E-06
  1001.09c    1.00783  900.0  8.88733E-09  7.75916E-07  5.31999E-08
  1002.09c    2.01410  900.0  5.81600E-09  2.54081E-07  1.74208E-08
  1003.09c    3.01605  900.0  1.01475E-07  2.96040E-06  2.02977E-07
  2003.09c    3.01493  900.0  4.31388E-09  1.25898E-07  8.63211E-09
  2004.09c    4.00258  900.0  2.08319E-06  4.57951E-05  3.13990E-06
  3006.09c    6.01507  900.0  2.13251E-08  3.11946E-07  2.13883E-08
  3007.09c    7.01600  900.0  1.83877E-09  2.30604E-08  1.58111E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.83655E-09  2.76942E-08  1.89883E-09
  5010.09c   10.01294  900.0  1.88352E-10  1.65515E-09  1.13484E-10
  7014.09c   14.00307  900.0  2.25578E-12  1.41744E-11  9.71851E-13
  7015.09c   14.99986  900.0  7.85556E-09  4.60808E-08  3.15948E-09
  8017.09c   16.99913  900.0  2.46323E-08  1.27499E-07  8.74186E-09
 29065.09c   64.92777  900.0  3.49015E-11  4.72980E-11  3.24294E-12
 31069.09c   68.92571  900.0  1.54421E-09  1.97130E-09  1.35161E-10
 32070.09c   69.92426  900.0  2.50660E-11  3.15418E-11  2.16263E-12
 31071.09c   70.92428  900.0  8.54642E-09  1.06028E-08  7.26968E-10
 32072.09c   71.92209  900.0  2.00893E-08  2.45772E-08  1.68511E-09
 32073.09c   72.92347  900.0  4.53881E-08  5.47652E-08  3.75492E-09
 32074.09c   73.92118  900.0  1.13515E-07  1.35118E-07  9.26422E-09
 33074.09c   73.92395  900.0  3.62334E-15  4.31274E-15  2.95699E-16
 34074.09c   73.92203  900.0  7.34514E-14  8.74290E-14  5.99449E-15
 33075.09c   74.92162  900.0  2.37193E-07  2.78563E-07  1.90994E-08
 32076.09c   75.92141  900.0  5.78624E-07  6.70598E-07  4.59789E-08
 34076.09c   75.91918  900.0  1.21112E-08  1.40367E-08  9.62415E-10
 34077.09c   76.91988  900.0  1.14302E-06  1.30751E-06  8.96483E-08
 34078.09c   77.91735  900.0  4.00606E-06  4.52389E-06  3.10177E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.52570E-06  8.39069E-06  5.75300E-07
 35079.09c   78.91835  900.0  4.02542E-09  4.48811E-09  3.07723E-10
 34080.09c   79.91653  900.0  1.61865E-05  1.78216E-05  1.22192E-06
 36080.09c   79.91632  900.0  8.73715E-10  9.61975E-10  6.59569E-11
 35081.09c   80.91631  900.0  2.70723E-05  2.94387E-05  2.01844E-06
 34082.09c   81.91670  900.0  4.26708E-05  4.58340E-05  3.14256E-06
 36082.09c   81.91348  900.0  1.49712E-06  1.60817E-06  1.10262E-07
 36083.09c   82.91407  900.0  5.03714E-05  5.34547E-05  3.66507E-06
 36084.09c   83.91144  900.0  1.16434E-04  1.22092E-04  8.37111E-06
 38084.09c   83.91387  900.0  4.62455E-12  4.84915E-12  3.32477E-13
 36085.09c   84.91254  900.0  2.55390E-05  2.64644E-05  1.81450E-06
 37085.09c   84.91184  900.0  1.11160E-04  1.15189E-04  7.89783E-06
 36086.09c   85.91062  900.0  1.88741E-04  1.93308E-04  1.32540E-05
 37086.09c   85.91123  900.0  2.05715E-08  2.10691E-08  1.44458E-09
 38086.09c   85.90931  900.0  8.07456E-07  8.27005E-07  5.67028E-08
 37087.09c   86.90919  900.0  2.40739E-04  2.43731E-04  1.67112E-05
 38087.09c   86.90889  900.0  5.40657E-09  5.47378E-09  3.75305E-10
 38088.09c   87.90565  900.0  3.29047E-04  3.29360E-04  2.25822E-05
 38089.09c   88.90746  900.0  1.40785E-05  1.39331E-05  9.55313E-07
 39089.09c   88.90575  900.0  4.25650E-04  4.21262E-04  2.88834E-05
 38090.09c   89.90775  900.0  4.90027E-04  4.79571E-04  3.28813E-05
 39090.09c   89.90716  900.0  1.26263E-07  1.23569E-07  8.47240E-09
 40090.09c   89.90473  900.0  3.77956E-05  3.69903E-05  2.53620E-06
 39091.09c   90.90735  900.0  2.33738E-05  2.26235E-05  1.55116E-06
 40091.09c   90.90563  900.0  6.03183E-04  5.83832E-04  4.00299E-05
 40092.09c   91.90501  900.0  7.43069E-04  7.11409E-04  4.87771E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.11351E-04  8.63116E-04  5.91787E-05
 41093.09c   92.90319  900.0  1.93199E-10  1.82980E-10  1.25458E-11
 40094.09c   93.90631  900.0  1.04529E-03  9.79427E-04  6.71535E-05
 41094.09c   93.90731  900.0  2.98930E-09  2.80091E-09  1.92042E-10
 42094.09c   93.90509  900.0  1.52915E-08  1.43282E-08  9.82399E-10
 40095.09c   94.90801  900.0  4.77692E-05  4.42868E-05  3.03648E-06
 41095.09c   94.90680  900.0  2.60622E-05  2.41626E-05  1.65669E-06
 42095.09c   94.90589  900.0  1.02157E-03  9.47122E-04  6.49385E-05
 40096.09c   95.90830  900.0  1.20784E-03  1.10811E-03  7.59762E-05
 42096.09c   95.90467  900.0  7.84644E-05  7.19884E-05  4.93581E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.26316E-03  1.14693E-03  7.86384E-05
 42098.09c   97.90536  900.0  1.41512E-03  1.27179E-03  8.71991E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.67955E-06  2.38376E-06  1.63440E-07
 43099.09c   98.90627  900.0  1.31252E-03  1.16765E-03  8.00585E-05
 44099.09c   98.90595  900.0  5.70565E-08  5.07589E-08  3.48024E-09
 42100.09c   99.90746  900.0  1.65312E-03  1.45591E-03  9.98232E-05
 44100.09c   99.90423  900.0  2.11475E-04  1.86254E-04  1.27703E-05
 44101.09c  100.90584  900.0  1.47186E-03  1.28345E-03  8.79985E-05
 44102.09c  101.90441  900.0  1.68334E-03  1.45348E-03  9.96564E-05
 46102.09c  101.90542  900.0  4.25460E-14  3.67360E-14  2.51877E-15
 44103.09c  102.90400  900.0  4.29357E-05  3.67126E-05  2.51717E-06
 45103.09c  102.90551  900.0  1.14636E-03  9.80190E-04  6.72058E-05
 44104.09c  103.90560  900.0  1.56174E-03  1.32251E-03  9.06765E-05
 46104.09c  103.90359  900.0  5.08189E-04  4.30353E-04  2.95067E-05
 44105.09c  104.90822  900.0  1.76605E-07  1.48124E-07  1.01559E-08
 45105.09c  104.90620  900.0  1.38063E-06  1.15799E-06  7.93965E-08
 46105.09c  104.90116  900.0  1.35151E-03  1.13362E-03  7.77258E-05
 44106.09c  105.90780  900.0  2.72350E-04  2.26271E-04  1.55140E-05
 46106.09c  105.90377  900.0  1.01086E-03  8.39864E-04  5.75845E-05
 48106.09c  105.90982  900.0  1.33134E-17  1.10607E-17  7.58365E-19
 46107.09c  106.90537  900.0  8.87535E-04  7.30492E-04  5.00855E-05
 47107.09c  106.90537  900.0  2.82221E-10  2.32284E-10  1.59263E-11
 46108.09c  107.90395  900.0  6.67498E-04  5.44305E-04  3.73198E-05
 48108.09c  107.90395  900.0  7.31872E-09  5.96798E-09  4.09189E-10
 47109.09c  108.90455  900.0  3.06393E-04  2.47549E-04  1.69730E-05
 46110.09c  109.90514  900.0  2.56381E-04  2.05256E-04  1.40732E-05
 47310.09c  109.90615  900.0  6.15025E-05  4.92380E-05  3.37595E-06
 48110.09c  109.90313  900.0  1.89380E-04  1.51619E-04  1.03956E-05
 47111.09c  110.90574  900.0  5.69670E-07  4.51959E-07  3.09881E-08
 48111.09c  110.90473  900.0  1.04475E-04  8.28877E-05  5.68312E-06
 48112.09c  111.90331  900.0  4.64301E-05  3.65079E-05  2.50313E-06
 50112.09c  111.90533  900.0  1.10617E-13  8.69763E-14  5.96345E-15
 48113.09c  112.89987  900.0  6.00825E-07  4.68256E-07  3.21056E-08
 49113.09c  112.90390  900.0  3.73766E-08  2.91286E-08  1.99718E-09
 50113.09c  112.90491  900.0  3.60591E-15  2.81016E-15  1.92676E-16
 48114.09c  113.90349  900.0  4.91174E-05  3.79427E-05  2.60150E-06
 50114.09c  113.90349  900.0  5.24486E-09  4.05160E-09  2.77794E-10
 48315.09c  114.90610  900.0  2.39756E-08  1.83593E-08  1.25879E-09
 49115.09c  114.90409  900.0  5.11551E-06  3.91726E-06  2.68583E-07
 50115.09c  114.90308  900.0  8.55857E-07  6.55389E-07  4.49361E-08
 48116.09c  115.90468  900.0  1.69605E-05  1.28756E-05  8.82801E-07
 50116.09c  115.90166  900.0  1.22631E-05  9.30976E-06  6.38315E-07
 50117.09c  116.90326  900.0  1.48181E-05  1.11531E-05  7.64703E-07
 50118.09c  117.90184  900.0  1.35340E-05  1.01003E-05  6.92519E-07
 50119.09c  118.90345  900.0  1.23523E-05  9.14081E-06  6.26731E-07
 50120.09c  119.90202  900.0  1.32073E-05  9.69211E-06  6.64530E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.44217E-05  1.04956E-05  7.19622E-07
 50122.09c  121.90322  900.0  2.13213E-05  1.53897E-05  1.05518E-06
 52122.09c  121.90322  900.0  1.62606E-06  1.17369E-06  8.04727E-08
 50123.09c  122.90582  900.0  3.06490E-07  2.19419E-07  1.50442E-08
 51123.09c  122.90381  900.0  2.54308E-05  1.82064E-05  1.24830E-06
 52123.09c  122.90482  900.0  2.16101E-08  1.54709E-08  1.06075E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.75711E-05  2.66805E-05  1.82932E-06
 51124.09c  123.90642  900.0  1.35019E-07  9.58803E-08  6.57394E-09
 52124.09c  123.90339  900.0  1.85623E-06  1.31819E-06  9.03804E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.12282E-07  7.90948E-08  5.42306E-09
 51125.09c  124.90500  900.0  2.18736E-05  1.54089E-05  1.05649E-06
 52125.09c  124.90399  900.0  2.06519E-05  1.45483E-05  9.97492E-07
 50126.09c  125.90761  900.0  7.90128E-05  5.52173E-05  3.78592E-06
 51126.09c  125.90761  900.0  4.48761E-08  3.13612E-08  2.15025E-09
 52126.09c  125.90358  900.0  1.15638E-05  8.08152E-06  5.54102E-07
 54126.09c  125.90458  900.0  8.68100E-10  6.06678E-10  4.15963E-11
 52327.09c  126.90519  900.0  1.63481E-06  1.13349E-06  7.77168E-08
 53127.09c  126.90448  900.0  1.26431E-04  8.76611E-05  6.01040E-06
 52128.09c  127.90477  900.0  2.48244E-04  1.70774E-04  1.17090E-05
 54128.09c  127.90376  900.0  1.25896E-05  8.66081E-06  5.93820E-07
 52329.09c  128.90739  900.0  3.05077E-06  2.08239E-06  1.42777E-07
 53129.09c  128.90496  900.0  4.03693E-04  2.75557E-04  1.88933E-05
 54129.09c  128.90435  900.0  7.04321E-08  4.80765E-08  3.29632E-09
 52130.09c  129.90595  900.0  8.08276E-04  5.47470E-04  3.75367E-05
 53130.09c  129.90697  900.0  1.12461E-08  7.61726E-09  5.22270E-10
 54130.09c  129.90394  900.0  1.48095E-05  1.00311E-05  6.87771E-07
 56130.09c  129.90595  900.0  3.79083E-20  2.56764E-20  1.76048E-21
 53131.09c  130.90655  900.0  5.99546E-06  4.02986E-06  2.76304E-07
 54131.09c  130.90555  900.0  7.77511E-04  5.22610E-04  3.58323E-05
 52132.09c  131.90815  900.0  3.34108E-06  2.22866E-06  1.52806E-07
 54132.09c  131.90412  900.0  2.05989E-03  1.37409E-03  9.42131E-05
 56132.09c  131.90514  900.0  7.97643E-10  5.32079E-10  3.64815E-11
 54133.09c  132.90574  900.0  7.79885E-06  5.16317E-06  3.54008E-07
 55133.09c  132.90574  900.0  1.89616E-03  1.25534E-03  8.60712E-05
 56133.09c  132.90574  900.0  8.58954E-10  5.68664E-10  3.89899E-11
 54134.09c  133.90532  900.0  2.45339E-03  1.61212E-03  1.10533E-04
 55134.09c  133.90734  900.0  2.30009E-04  1.51137E-04  1.03626E-05
 56134.09c  133.90431  900.0  1.79271E-04  1.17800E-04  8.07683E-06
 53135.09c  134.90995  900.0  3.91703E-07  2.55472E-07  1.75162E-08
 54135.09c  134.90692  900.0  3.60756E-07  2.35293E-07  1.61326E-08
 55135.09c  134.90591  900.0  1.71321E-03  1.11740E-03  7.66137E-05
 56135.09c  134.90591  900.0  1.82231E-06  1.18856E-06  8.14926E-08
 54136.09c  135.90752  900.0  3.07763E-03  1.99252E-03  1.36615E-04
 55136.09c  135.90752  900.0  1.34921E-06  8.73507E-07  5.98912E-08
 56136.09c  135.90449  900.0  8.90917E-05  5.76811E-05  3.95485E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14649E-03  1.37953E-03  9.45864E-05
 56137.09c  136.90609  900.0  1.57345E-04  1.01125E-04  6.93356E-06
 56138.09c  137.90467  900.0  2.20835E-03  1.40903E-03  9.66086E-05
 57138.09c  137.90669  900.0  6.62190E-08  4.22500E-08  2.89683E-09
 58138.09c  137.90568  900.0  1.42991E-12  9.12340E-13  6.25537E-14
 57139.09c  138.90628  900.0  2.11730E-03  1.34119E-03  9.19572E-05
 58139.09c  138.90628  900.0  8.35462E-12  5.29218E-12  3.62853E-13
 56140.09c  139.90989  900.0  1.62613E-05  1.02267E-05  7.01187E-07
 57140.09c  139.90989  900.0  2.20193E-06  1.38479E-06  9.49471E-08
 58140.09c  139.90586  900.0  2.00074E-03  1.25830E-03  8.62740E-05
 58141.09c  140.90828  900.0  3.89644E-05  2.43311E-05  1.66824E-06
 59141.09c  140.90848  900.0  1.80623E-03  1.12789E-03  7.73324E-05
 58142.09c  141.90908  900.0  1.81195E-03  1.12348E-03  7.70303E-05
 59142.09c  141.91008  900.0  3.75981E-08  2.33122E-08  1.59838E-09
 60142.09c  141.90806  900.0  3.15803E-05  1.95812E-05  1.34256E-06
 58143.09c  142.91269  900.0  1.47418E-06  9.07631E-07  6.22308E-08
 59143.09c  142.91068  900.0  1.45276E-05  8.94455E-06  6.13275E-07
 60143.09c  142.90765  900.0  1.38104E-03  8.50318E-04  5.83012E-05
 58144.09c  143.91329  900.0  2.69905E-04  1.65021E-04  1.13145E-05
 60144.09c  143.91026  900.0  1.50226E-03  9.18509E-04  6.29767E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.04677E-03  6.35584E-04  4.35782E-05
 60146.09c  145.91348  900.0  1.14821E-03  6.92399E-04  4.74737E-05
 60147.09c  146.91609  900.0  5.72217E-06  3.42706E-06  2.34973E-07
 61147.09c  146.91508  900.0  2.20458E-04  1.32035E-04  9.05287E-06
 62147.09c  146.91508  900.0  1.79211E-04  1.07332E-04  7.35911E-06
 60148.09c  147.91668  900.0  6.64923E-04  3.95534E-04  2.71194E-05
 61148.09c  147.91668  900.0  8.39036E-07  4.99106E-07  3.42207E-08
 61348.09c  147.91769  900.0  2.79756E-06  1.66413E-06  1.14100E-07
 62148.09c  147.91466  900.0  3.33535E-04  1.98408E-04  1.36037E-05
 61149.09c  148.91830  900.0  9.19021E-07  5.43009E-07  3.72309E-08
 62149.09c  148.91728  900.0  7.15178E-06  4.22570E-06  2.89731E-07
 60150.09c  149.92090  900.0  3.89266E-04  2.28462E-04  1.56643E-05
 62150.09c  149.91686  900.0  5.22120E-04  3.06443E-04  2.10109E-05
 61151.09c  150.92150  900.0  2.36582E-07  1.37930E-07  9.45706E-09
 62151.09c  150.91645  900.0  4.21771E-05  2.45906E-05  1.68603E-06
 63151.09c  150.91948  900.0  1.60168E-07  9.33811E-08  6.40259E-09
 62152.09c  151.92008  900.0  1.99435E-04  1.15509E-04  7.91977E-06
 63152.09c  151.92210  900.0  2.55357E-07  1.47896E-07  1.01403E-08
 64152.09c  151.92008  900.0  1.01684E-08  5.88934E-09  4.03797E-10
 62153.09c  152.92168  900.0  9.99696E-07  5.75213E-07  3.94389E-08
 63153.09c  152.92168  900.0  2.70887E-04  1.55865E-04  1.06867E-05
 64153.09c  152.92168  900.0  1.28820E-09  7.41214E-10  5.08207E-11
 62154.09c  153.92228  900.0  1.10913E-04  6.34029E-05  4.34716E-06
 63154.09c  153.92228  900.0  9.59119E-05  5.48277E-05  3.75921E-06
 64154.09c  153.92126  900.0  1.59701E-05  9.12933E-06  6.25944E-07
 63155.09c  154.92287  900.0  2.15693E-05  1.22504E-05  8.39938E-07
 64155.09c  154.92287  900.0  8.56106E-07  4.86230E-07  3.33379E-08
 63156.09c  155.92448  900.0  4.59807E-06  2.59472E-06  1.77905E-07
 64156.09c  155.92205  900.0  2.08264E-04  1.17527E-04  8.05809E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  1.92648E-08  1.08019E-08  7.40623E-10
 64157.09c  156.92407  900.0  6.32680E-07  3.54752E-07  2.43232E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.38414E-05  4.11414E-05  2.82082E-06
 66158.09c  157.92465  900.0  1.04129E-12  5.80165E-13  3.97784E-14
 65159.09c  158.92525  900.0  1.55107E-05  8.58751E-06  5.88794E-07
 64160.09c  159.92685  900.0  1.17386E-05  6.45839E-06  4.42813E-07
 65160.09c  159.92685  900.0  3.95975E-07  2.17859E-07  1.49373E-08
 66160.09c  159.92483  900.0  2.13442E-06  1.17434E-06  8.05173E-08
 66161.09c  160.92745  900.0  5.26483E-06  2.87862E-06  1.97370E-07
 66162.09c  161.92703  900.0  4.38761E-06  2.38418E-06  1.63469E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.64059E-06  2.50614E-06  1.71831E-07
 66164.09c  163.92823  900.0  2.84410E-06  1.52658E-06  1.04669E-07
 68164.09c  163.92924  900.0  3.91370E-11  2.10068E-11  1.44031E-12
 67165.09c  164.92983  900.0  2.45911E-06  1.31193E-06  8.99509E-08
 67366.09c  165.93245  900.0  2.30638E-11  1.22301E-11  8.38543E-13
 68166.09c  165.93043  900.0  1.02920E-06  5.45761E-07  3.74196E-08
 68167.09c  166.93204  900.0  5.38255E-08  2.83712E-08  1.94525E-09
 68168.09c  167.92960  900.0  2.22747E-07  1.16712E-07  8.00223E-09
 68170.09c  169.93584  900.0  1.15469E-08  5.97874E-09  4.09926E-10
 94243.09c  243.06203  900.0  4.72423E-07  1.71018E-07  1.17257E-08
 95243.09c  243.06103  900.0  1.29987E-03  4.70560E-04  3.22635E-05
