
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00001.se
Date:         Mon Mar 17 14:44:38 2025
Title:        MOXEUS_00001

Random seed:  1742219078

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
1457/1558   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1458/1558   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1459/1558   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1460/1558   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1461/1558   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1462/1558   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1463/1558   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1464/1558   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1465/1558   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1466/1558   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1467/1558   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1468/1558   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1469/1558   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1470/1558   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1471/1558   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1472/1558   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1473/1558   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1474/1558   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1475/1558   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1476/1558   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1477/1558   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1478/1558   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1479/1558   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1480/1558   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1481/1558   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1482/1558   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1483/1558   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1484/1558   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1485/1558   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1486/1558   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1487/1558   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1488/1558   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1489/1558   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1490/1558   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1491/1558   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1492/1558   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1493/1558   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1494/1558   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1495/1558   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1496/1558   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1497/1558   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1498/1558   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1499/1558   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1500/1558   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1501/1558   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1502/1558   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1503/1558   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1504/1558   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1505/1558   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1506/1558   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1507/1558   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1508/1558   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1509/1558   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1510/1558   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1511/1558   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1512/1558   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1513/1558   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1514/1558   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1515/1558   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1516/1558   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1517/1558   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1518/1558   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1519/1558   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1520/1558   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1521/1558   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1522/1558   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1523/1558   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1524/1558   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1525/1558   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1526/1558   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1527/1558   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1528/1558   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1529/1558   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1530/1558   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1531/1558   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1532/1558   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1533/1558   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1534/1558   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1535/1558   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1536/1558   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1537/1558   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1538/1558   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1539/1558   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1540/1558   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1541/1558   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1542/1558   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1543/1558   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1544/1558   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1545/1558   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1546/1558   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1547/1558   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1548/1558   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1549/1558   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1550/1558   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1551/1558   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1552/1558   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1553/1558   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1554/1558   440596     Cm-248      96248 962480 248.07    0 8225 (decay data only)
1555/1558   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1556/1558   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1557/1558   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1558/1558   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  9.73429E-04  3.64115E-04  2.49884E-05
 92238.09c  238.05078  900.0  8.02432E-01  2.96362E-01  2.03386E-02
 94238.09c  238.04998  900.0  4.74513E-04  1.75252E-04  1.20271E-05
 94239.09c  239.05198  900.0  4.63164E-03  1.70344E-03  1.16903E-04
 94240.09c  240.05378  900.0  3.01484E-03  1.10418E-03  7.57773E-05
 94241.09c  241.05680  900.0  1.59803E-03  5.82841E-04  3.99990E-05
 94242.09c  242.05841  900.0  1.64905E-03  5.98960E-04  4.11052E-05
  8016.09c   15.99492  900.0  1.18492E-01  6.51317E-01  4.46984E-02
 90234.09c  234.04356  900.0  1.16220E-11  4.36586E-12  2.99619E-13
 92234.09c  234.04053  900.0  6.51538E-06  2.44756E-06  1.67970E-07
 93235.09c  235.04415  900.0  1.15588E-11  4.32362E-12  2.96719E-13
 92236.09c  236.04556  900.0  3.72505E-03  1.38746E-03  9.52181E-05
 93236.09c  236.04676  900.0  2.22422E-09  8.28445E-10  5.68542E-11
 94236.09c  236.04576  900.0  1.94717E-11  7.25256E-12  4.97726E-13
 92237.09c  237.04878  900.0  9.00730E-06  3.34073E-06  2.29266E-07
 93237.09c  237.04816  900.0  6.65015E-04  2.46649E-04  1.69269E-05
 94237.09c  237.04836  900.0  9.57382E-10  3.55085E-10  2.43686E-11
 93238.09c  238.05098  900.0  2.31093E-06  8.53496E-07  5.85734E-08
 92239.09c  239.05430  900.0  5.86778E-07  2.15805E-07  1.48102E-08
 93239.09c  239.05258  900.0  8.46258E-05  3.11238E-05  2.13596E-06
 92240.09c  240.05661  900.0  1.54459E-10  5.65695E-11  3.88223E-12
 96240.09c  240.05520  900.0  3.41703E-14  1.25147E-14  8.58856E-16
 92241.09c  241.06034  900.0  6.30943E-16  2.30117E-16  1.57924E-17
 95241.09c  241.05680  900.0  5.14278E-05  1.87570E-05  1.28725E-06
 96241.09c  241.05781  900.0  1.56587E-11  5.71107E-12  3.91937E-13
 95242.09c  242.05942  900.0  1.74850E-07  6.35078E-08  4.35839E-09
 95342.09c  242.05942  900.0  8.98316E-07  3.26281E-07  2.23919E-08
 96242.09c  242.05841  900.0  3.23371E-05  1.17453E-05  8.06054E-07
  1001.09c    1.00783  900.0  7.67734E-09  6.69743E-07  4.59629E-08
  1002.09c    2.01410  900.0  5.46580E-09  2.38592E-07  1.63740E-08
  1003.09c    3.01605  900.0  9.77747E-08  2.85018E-06  1.95601E-07
  2003.09c    3.01493  900.0  9.93412E-10  2.89692E-08  1.98808E-09
  2004.09c    4.00258  900.0  2.01022E-06  4.41556E-05  3.03030E-06
  3006.09c    6.01507  900.0  6.64028E-09  9.70577E-08  6.66084E-09
  3007.09c    7.01600  900.0  4.14930E-09  5.19959E-08  3.56835E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.71320E-09  2.64689E-08  1.81649E-09
  5010.09c   10.01294  900.0  3.39817E-11  2.98378E-10  2.04770E-11
  7014.09c   14.00307  900.0  2.33199E-12  1.46415E-11  1.00481E-12
  7015.09c   14.99986  900.0  8.23343E-09  4.82589E-08  3.31190E-09
  8017.09c   16.99913  900.0  1.19025E-07  6.15596E-07  4.22469E-08
 29065.09c   64.92777  900.0  2.23717E-11  3.02937E-11  2.07899E-12
 31069.09c   68.92571  900.0  1.09161E-09  1.39242E-09  9.55588E-11
 32070.09c   69.92426  900.0  2.21138E-11  2.78048E-11  1.90818E-12
 31071.09c   70.92428  900.0  6.47158E-09  8.02231E-09  5.50552E-10
 32072.09c   71.92209  900.0  1.61681E-08  1.97642E-08  1.35637E-09
 32073.09c   72.92347  900.0  3.70169E-08  4.46289E-08  3.06278E-09
 32074.09c   73.92118  900.0  1.04294E-07  1.24043E-07  8.51279E-09
 33074.09c   73.92395  900.0  3.89788E-15  4.63583E-15  3.18146E-16
 34074.09c   73.92203  900.0  5.03375E-14  5.98690E-14  4.10866E-15
 33075.09c   74.92162  900.0  2.18957E-07  2.56942E-07  1.76333E-08
 32076.09c   75.92141  900.0  7.10155E-07  8.22381E-07  5.64380E-08
 34076.09c   75.91918  900.0  1.39393E-08  1.61426E-08  1.10782E-09
 34077.09c   76.91988  900.0  1.22752E-06  1.40306E-06  9.62884E-08
 34078.09c   77.91735  900.0  4.40299E-06  4.96818E-06  3.40955E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.53240E-06  8.39149E-06  5.75888E-07
 35079.09c   78.91835  900.0  4.29948E-09  4.78985E-09  3.28716E-10
 34080.09c   79.91653  900.0  2.10735E-05  2.31838E-05  1.59105E-06
 36080.09c   79.91632  900.0  9.86489E-10  1.08528E-09  7.44800E-11
 35081.09c   80.91631  900.0  3.14601E-05  3.41828E-05  2.34588E-06
 34082.09c   81.91670  900.0  5.27633E-05  5.66296E-05  3.88635E-06
 36082.09c   81.91348  900.0  2.22130E-06  2.38416E-06  1.63619E-07
 36083.09c   82.91407  900.0  4.21724E-05  4.47181E-05  3.06890E-06
 36084.09c   83.91144  900.0  1.82870E-04  1.91604E-04  1.31493E-05
 38084.09c   83.91387  900.0  3.58088E-12  3.75180E-12  2.57477E-13
 36085.09c   84.91254  900.0  3.43266E-05  3.55421E-05  2.43917E-06
 37085.09c   84.91184  900.0  1.55478E-04  1.60985E-04  1.10480E-05
 36086.09c   85.91062  900.0  2.73072E-04  2.79456E-04  1.91784E-05
 37086.09c   85.91123  900.0  4.00657E-08  4.10021E-08  2.81388E-09
 38086.09c   85.90931  900.0  1.60040E-06  1.63784E-06  1.12401E-07
 37087.09c   86.90919  900.0  3.53055E-04  3.57158E-04  2.45109E-05
 38087.09c   86.90889  900.0  1.47990E-08  1.49710E-08  1.02742E-09
 38088.09c   87.90565  900.0  4.90155E-04  4.90231E-04  3.36434E-05
 38089.09c   88.90746  900.0  1.43620E-05  1.42024E-05  9.74676E-07
 39089.09c   88.90575  900.0  6.46670E-04  6.39495E-04  4.38870E-05
 38090.09c   89.90775  900.0  7.36229E-04  7.19946E-04  4.94081E-05
 39090.09c   89.90716  900.0  1.96992E-07  1.92637E-07  1.32202E-08
 40090.09c   89.90473  900.0  6.82431E-05  6.67360E-05  4.57993E-06
 39091.09c   90.90735  900.0  2.40320E-05  2.32421E-05  1.59505E-06
 40091.09c   90.90563  900.0  8.59956E-04  8.31705E-04  5.70780E-05
 40092.09c   91.90501  900.0  9.87977E-04  9.45130E-04  6.48620E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  1.11941E-03  1.05932E-03  7.26987E-05
 41093.09c   92.90319  900.0  2.30054E-10  2.17712E-10  1.49411E-11
 40094.09c   93.90631  900.0  1.25703E-03  1.17689E-03  8.07672E-05
 41094.09c   93.90731  900.0  2.63123E-09  2.46345E-09  1.69061E-10
 42094.09c   93.90509  900.0  2.04660E-08  1.91614E-08  1.31500E-09
 40095.09c   94.90801  900.0  4.84630E-05  4.48944E-05  3.08099E-06
 41095.09c   94.90680  900.0  2.64647E-05  2.45162E-05  1.68249E-06
 42095.09c   94.90589  900.0  1.11041E-03  1.02867E-03  7.05948E-05
 40096.09c   95.90830  900.0  1.34534E-03  1.23327E-03  8.46365E-05
 42096.09c   95.90467  900.0  1.51985E-04  1.39330E-04  9.56188E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.34322E-03  1.21866E-03  8.36336E-05
 42098.09c   97.90536  900.0  1.47435E-03  1.32397E-03  9.08612E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.72338E-06  2.42082E-06  1.66135E-07
 43099.09c   98.90627  900.0  1.23385E-03  1.09678E-03  7.52696E-05
 44099.09c   98.90595  900.0  5.51946E-08  4.90635E-08  3.36711E-09
 42100.09c   99.90746  900.0  1.66747E-03  1.46738E-03  1.00703E-04
 44100.09c   99.90423  900.0  3.31974E-04  2.92149E-04  2.00495E-05
 44101.09c  100.90584  900.0  1.38505E-03  1.20680E-03  8.28197E-05
 44102.09c  101.90441  900.0  1.58721E-03  1.36938E-03  9.39773E-05
 46102.09c  101.90542  900.0  3.06642E-14  2.64557E-14  1.81559E-15
 44103.09c  102.90400  900.0  4.34873E-05  3.71547E-05  2.54984E-06
 45103.09c  102.90551  900.0  6.30157E-04  5.38387E-04  3.69482E-05
 44104.09c  103.90560  900.0  1.22464E-03  1.03622E-03  7.11135E-05
 46104.09c  103.90359  900.0  7.68483E-04  6.50261E-04  4.46258E-05
 44105.09c  104.90822  900.0  1.76632E-07  1.48028E-07  1.01588E-08
 45105.09c  104.90620  900.0  1.31912E-06  1.10552E-06  7.58693E-08
 46105.09c  104.90116  900.0  9.10749E-04  7.63313E-04  5.23843E-05
 44106.09c  105.90780  900.0  2.40969E-04  2.00041E-04  1.37283E-05
 46106.09c  105.90377  900.0  7.20169E-04  5.97870E-04  4.10304E-05
 48106.09c  105.90982  900.0  6.34816E-18  5.26982E-18  3.61655E-19
 46107.09c  106.90537  900.0  5.71390E-04  4.69912E-04  3.22490E-05
 47107.09c  106.90537  900.0  1.33858E-10  1.10085E-10  7.55489E-12
 46108.09c  107.90395  900.0  4.10376E-04  3.34371E-04  2.29471E-05
 48108.09c  107.90395  900.0  3.67058E-09  2.99076E-09  2.05249E-10
 47109.09c  108.90455  900.0  1.69588E-04  1.36909E-04  9.39574E-06
 46110.09c  109.90514  900.0  1.49699E-04  1.19752E-04  8.21833E-06
 47310.09c  109.90615  900.0  5.26005E-05  4.20777E-05  2.88769E-06
 48110.09c  109.90313  900.0  1.23864E-04  9.90876E-05  6.80015E-06
 47111.09c  110.90574  900.0  6.34118E-07  5.02690E-07  3.44984E-08
 48111.09c  110.90473  900.0  7.25306E-05  5.74984E-05  3.94598E-06
 48112.09c  111.90331  900.0  3.25443E-05  2.55691E-05  1.75475E-06
 50112.09c  111.90533  900.0  6.16061E-14  4.84013E-14  3.32167E-15
 48113.09c  112.89987  900.0  1.02460E-07  7.97895E-08  5.47576E-09
 49113.09c  112.90390  900.0  2.01329E-08  1.56777E-08  1.07592E-09
 50113.09c  112.90491  900.0  3.11262E-15  2.42381E-15  1.66340E-16
 48114.09c  113.90349  900.0  3.35984E-05  2.59338E-05  1.77977E-06
 50114.09c  113.90349  900.0  4.02276E-09  3.10507E-09  2.13094E-10
 48315.09c  114.90610  900.0  2.21467E-08  1.69453E-08  1.16292E-09
 49115.09c  114.90409  900.0  2.45226E-06  1.87635E-06  1.28770E-07
 50115.09c  114.90308  900.0  5.47418E-07  4.18863E-07  2.87455E-08
 48116.09c  115.90468  900.0  1.23086E-05  9.33666E-06  6.40753E-07
 50116.09c  115.90166  900.0  9.21059E-06  6.98686E-06  4.79492E-07
 50117.09c  116.90326  900.0  1.09232E-05  8.21498E-06  5.63774E-07
 50118.09c  117.90184  900.0  1.06393E-05  7.93371E-06  5.44471E-07
 50119.09c  118.90345  900.0  9.87125E-06  7.29897E-06  5.00911E-07
 50120.09c  119.90202  900.0  1.04791E-05  7.68387E-06  5.27325E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.01771E-05  7.40066E-06  5.07890E-07
 50122.09c  121.90322  900.0  1.58225E-05  1.14115E-05  7.83145E-07
 52122.09c  121.90322  900.0  1.47034E-06  1.06044E-06  7.27758E-08
 50123.09c  122.90582  900.0  3.05117E-07  2.18262E-07  1.49788E-08
 51123.09c  122.90381  900.0  1.77109E-05  1.26695E-05  8.69476E-07
 52123.09c  122.90482  900.0  1.81486E-08  1.29825E-08  8.90960E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  2.75074E-05  1.95184E-05  1.33950E-06
 51124.09c  123.90642  900.0  1.38749E-07  9.84507E-08  6.75644E-09
 52124.09c  123.90339  900.0  1.53191E-06  1.08701E-06  7.45991E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.08586E-07  7.64308E-08  5.24526E-09
 51125.09c  124.90500  900.0  1.68278E-05  1.18449E-05  8.12886E-07
 52125.09c  124.90399  900.0  1.21433E-05  8.54761E-06  5.86602E-07
 50126.09c  125.90761  900.0  5.76016E-05  4.02223E-05  2.76036E-06
 51126.09c  125.90761  900.0  4.62317E-08  3.22829E-08  2.21550E-09
 52126.09c  125.90358  900.0  8.84550E-06  6.17687E-06  4.23904E-07
 54126.09c  125.90458  900.0  6.41507E-10  4.47965E-10  3.07428E-11
 52327.09c  126.90519  900.0  1.58403E-06  1.09741E-06  7.53123E-08
 53127.09c  126.90448  900.0  9.32823E-05  6.46258E-05  4.43512E-06
 52128.09c  127.90477  900.0  2.03024E-04  1.39555E-04  9.57731E-06
 54128.09c  127.90376  900.0  1.14005E-05  7.83653E-06  5.37803E-07
 52329.09c  128.90739  900.0  3.04113E-06  2.07416E-06  1.42344E-07
 53129.09c  128.90496  900.0  3.24513E-04  2.21333E-04  1.51896E-05
 54129.09c  128.90435  900.0  1.33014E-07  9.07226E-08  6.22607E-09
 52130.09c  129.90595  900.0  7.56183E-04  5.11778E-04  3.51221E-05
 53130.09c  129.90697  900.0  2.70786E-08  1.83264E-08  1.25770E-09
 54130.09c  129.90394  900.0  3.43591E-05  2.32543E-05  1.59589E-06
 56130.09c  129.90595  900.0  8.21675E-21  5.56103E-21  3.81640E-22
 53131.09c  130.90655  900.0  6.07368E-06  4.07920E-06  2.79945E-07
 54131.09c  130.90555  900.0  5.39865E-04  3.62586E-04  2.48834E-05
 52132.09c  131.90815  900.0  3.37725E-06  2.25100E-06  1.54481E-07
 54132.09c  131.90412  900.0  2.22025E-03  1.47988E-03  1.01561E-04
 56132.09c  131.90514  900.0  8.23350E-10  5.48791E-10  3.76622E-11
 54133.09c  132.90574  900.0  7.84696E-06  5.19089E-06  3.56238E-07
 55133.09c  132.90574  900.0  1.66328E-03  1.10028E-03  7.55099E-05
 56133.09c  132.90574  900.0  1.42812E-09  9.44723E-10  6.48341E-11
 54134.09c  133.90532  900.0  2.53361E-03  1.66351E-03  1.14163E-04
 55134.09c  133.90734  900.0  3.08921E-04  2.02828E-04  1.39196E-05
 56134.09c  133.90431  900.0  2.49765E-04  1.63992E-04  1.12544E-05
 53135.09c  134.90995  900.0  3.92317E-07  2.55668E-07  1.75459E-08
 54135.09c  134.90692  900.0  1.19092E-07  7.76129E-08  5.32639E-09
 55135.09c  134.90591  900.0  6.56288E-04  4.27708E-04  2.93526E-05
 56135.09c  134.90591  900.0  3.75614E-06  2.44791E-06  1.67994E-07
 54136.09c  135.90752  900.0  4.19308E-03  2.71252E-03  1.86154E-04
 55136.09c  135.90752  900.0  9.93395E-07  6.42632E-07  4.41023E-08
 56136.09c  135.90449  900.0  6.11983E-05  3.95904E-05  2.71699E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14701E-03  1.37877E-03  9.46217E-05
 56137.09c  136.90609  900.0  1.55720E-04  1.00002E-04  6.86287E-06
 56138.09c  137.90467  900.0  2.27733E-03  1.45188E-03  9.96389E-05
 57138.09c  137.90669  900.0  6.58507E-08  4.19816E-08  2.88110E-09
 58138.09c  137.90568  900.0  1.06822E-12  6.81027E-13  4.67373E-14
 57139.09c  138.90628  900.0  2.13703E-03  1.35261E-03  9.28264E-05
 58139.09c  138.90628  900.0  8.80752E-12  5.57462E-12  3.82573E-13
 56140.09c  139.90989  900.0  1.62441E-05  1.02077E-05  7.00533E-07
 57140.09c  139.90989  900.0  2.30909E-06  1.45103E-06  9.95806E-08
 58140.09c  139.90586  900.0  2.14585E-03  1.34849E-03  9.25435E-05
 58141.09c  140.90828  900.0  3.91782E-05  2.44451E-05  1.67761E-06
 59141.09c  140.90848  900.0  1.85761E-03  1.15905E-03  7.95425E-05
 58142.09c  141.90908  900.0  1.93823E-03  1.20082E-03  8.24097E-05
 59142.09c  141.91008  900.0  9.77820E-08  6.05801E-08  4.15747E-09
 60142.09c  141.90806  900.0  8.33170E-05  5.16191E-05  3.54250E-06
 58143.09c  142.91269  900.0  1.48553E-06  9.13890E-07  6.27181E-08
 59143.09c  142.91068  900.0  1.45411E-05  8.94573E-06  6.13924E-07
 60143.09c  142.90765  900.0  8.17876E-04  5.03172E-04  3.45315E-05
 58144.09c  143.91329  900.0  2.76065E-04  1.68653E-04  1.15743E-05
 60144.09c  143.91026  900.0  2.40660E-03  1.47027E-03  1.00901E-04
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.00405E-03  6.09163E-04  4.18054E-05
 60146.09c  145.91348  900.0  1.37229E-03  8.26865E-04  5.67458E-05
 60147.09c  146.91609  900.0  5.73024E-06  3.42916E-06  2.35335E-07
 61147.09c  146.91508  900.0  1.59548E-04  9.54794E-05  6.55252E-06
 62147.09c  146.91508  900.0  1.15988E-04  6.94114E-05  4.76354E-06
 60148.09c  147.91668  900.0  6.67751E-04  3.96900E-04  2.72383E-05
 61148.09c  147.91668  900.0  1.02011E-06  6.06335E-07  4.16113E-08
 61348.09c  147.91769  900.0  1.16177E-06  6.90535E-07  4.73898E-08
 62148.09c  147.91466  900.0  3.57712E-04  2.12621E-04  1.45917E-05
 61149.09c  148.91830  900.0  1.12427E-06  6.63753E-07  4.55518E-08
 62149.09c  148.91728  900.0  1.51914E-06  8.96885E-07  6.15511E-08
 60150.09c  149.92090  900.0  3.46725E-04  2.03333E-04  1.39542E-05
 62150.09c  149.91686  900.0  5.01186E-04  2.93922E-04  2.01712E-05
 61151.09c  150.92150  900.0  2.40001E-07  1.39812E-07  9.59498E-09
 62151.09c  150.91645  900.0  1.26704E-05  7.38136E-06  5.06565E-07
 63151.09c  150.91948  900.0  1.17445E-08  6.84186E-09  4.69541E-10
 62152.09c  151.92008  900.0  1.47756E-04  8.55094E-05  5.86831E-06
 63152.09c  151.92210  900.0  1.24653E-08  7.21384E-09  4.95068E-10
 64152.09c  151.92008  900.0  1.52919E-10  8.84973E-11  6.07336E-12
 62153.09c  152.92168  900.0  1.29301E-06  7.43391E-07  5.10172E-08
 63153.09c  152.92168  900.0  2.09401E-04  1.20391E-04  8.26213E-06
 64153.09c  152.92168  900.0  1.74198E-11  1.00152E-11  6.87318E-13
