
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00003.se
Date:         Mon Mar 17 14:13:05 2025
Title:        MOXEUS_00003

Random seed:  1742217185

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
1420/1584   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1421/1584   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1422/1584   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1423/1584   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1424/1584   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1425/1584   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1426/1584   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1427/1584   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1428/1584   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1429/1584   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1430/1584   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1431/1584   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1432/1584   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1433/1584   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1434/1584   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1435/1584   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1436/1584   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1437/1584   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1438/1584   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1439/1584   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1440/1584   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1441/1584   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1442/1584   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1443/1584   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1444/1584   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1445/1584   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1446/1584   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1447/1584   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1448/1584   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1449/1584   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1450/1584   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1451/1584   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1452/1584   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1453/1584   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1454/1584   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1455/1584   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1456/1584   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1457/1584   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1458/1584   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1459/1584   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1460/1584   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1461/1584   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1462/1584   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1463/1584   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1464/1584   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1465/1584   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1466/1584   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1467/1584   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1468/1584   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1469/1584   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1470/1584   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1471/1584   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1472/1584   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1473/1584   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1474/1584   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1475/1584   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1476/1584   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1477/1584   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1478/1584   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1479/1584   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1480/1584   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1481/1584   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1482/1584   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1483/1584   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1484/1584   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1485/1584   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1486/1584   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1487/1584   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1488/1584   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1489/1584   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1490/1584   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1491/1584   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1492/1584   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1493/1584   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1494/1584   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1495/1584   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1496/1584   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1497/1584   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1498/1584   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1499/1584   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1500/1584   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1501/1584   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1502/1584   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1503/1584   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1504/1584   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1505/1584   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1506/1584   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1507/1584   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1508/1584   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1509/1584   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1510/1584   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1511/1584   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1512/1584   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1513/1584   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1514/1584   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1515/1584   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1516/1584   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1517/1584   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1518/1584   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1519/1584   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1520/1584   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1521/1584   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1522/1584   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1523/1584   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1524/1584   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1525/1584   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1526/1584   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1527/1584   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1528/1584   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1529/1584   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1530/1584   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1531/1584   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1532/1584   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1533/1584   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1534/1584   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1535/1584   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1536/1584   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1537/1584   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1538/1584   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1539/1584   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1540/1584   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1541/1584   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1542/1584   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1543/1584   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1544/1584   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1545/1584   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1546/1584   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1547/1584   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1548/1584   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1549/1584   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1550/1584   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1551/1584   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1552/1584   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1553/1584   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1554/1584   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1555/1584   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1556/1584   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1557/1584   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1558/1584   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1559/1584   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1560/1584   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1561/1584   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1562/1584   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1563/1584   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1564/1584   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1565/1584   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1566/1584   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1567/1584   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1568/1584   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1569/1584   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1570/1584   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1571/1584   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1572/1584   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1573/1584   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1574/1584   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1575/1584   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1576/1584   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1577/1584   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1578/1584   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1579/1584   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1580/1584   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1581/1584   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1582/1584   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1583/1584   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1584/1584   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  3.46302E-04  1.29699E-04  8.88970E-06
 92238.09c  238.05078  900.0  7.86317E-01  2.90778E-01  1.99301E-02
 94238.09c  238.04998  900.0  1.10573E-03  4.08898E-04  2.80262E-05
 94239.09c  239.05198  900.0  7.94017E-03  2.92395E-03  2.00410E-04
 94240.09c  240.05378  900.0  7.55068E-03  2.76892E-03  1.89784E-04
 94241.09c  241.05680  900.0  4.38912E-03  1.60284E-03  1.09860E-04
 94242.09c  242.05841  900.0  7.51858E-03  2.73432E-03  1.87412E-04
  8016.09c   15.99492  900.0  1.18351E-01  6.51362E-01  4.46449E-02
 90233.09c  233.04195  900.0  6.72332E-20  2.53970E-20  1.74073E-21
 91233.09c  233.03993  900.0  6.35744E-12  2.40151E-12  1.64602E-13
 92233.09c  233.03993  900.0  7.91179E-10  2.98866E-10  2.04845E-11
 90234.09c  234.04356  900.0  1.13902E-11  4.28416E-12  2.93640E-13
 92234.09c  234.04053  900.0  3.36611E-05  1.26611E-05  8.67799E-07
 93235.09c  235.04415  900.0  4.52256E-12  1.69382E-12  1.16096E-13
 92236.09c  236.04556  900.0  2.77933E-04  1.03652E-04  7.10439E-06
 93236.09c  236.04676  900.0  1.26718E-09  4.72577E-10  3.23908E-11
 94236.09c  236.04576  900.0  9.09668E-11  3.39250E-11  2.32525E-12
 92237.09c  237.04878  900.0  1.93478E-06  7.18500E-07  4.92466E-08
 93237.09c  237.04816  900.0  1.93347E-04  7.18014E-05  4.92133E-06
 94237.09c  237.04836  900.0  2.65107E-09  9.84505E-10  6.74787E-11
 93238.09c  238.05098  900.0  4.65507E-07  1.72143E-07  1.17988E-08
 92239.09c  239.05430  900.0  4.73702E-07  1.74438E-07  1.19561E-08
 93239.09c  239.05258  900.0  6.83480E-05  2.51690E-05  1.72510E-06
 92240.09c  240.05661  900.0  9.39207E-11  3.44414E-11  2.36064E-12
 96240.09c  240.05520  900.0  2.07144E-13  7.59617E-14  5.20648E-15
 92241.09c  241.06034  900.0  1.85913E-16  6.78917E-17  4.65335E-18
 95241.09c  241.05680  900.0  3.13652E-04  1.14541E-04  7.85076E-06
 96241.09c  241.05781  900.0  7.11041E-11  2.59661E-11  1.77974E-12
 95242.09c  242.05942  900.0  6.16813E-07  2.24318E-07  1.53750E-08
 95342.09c  242.05942  900.0  6.89177E-06  2.50635E-06  1.71787E-07
 96242.09c  242.05841  900.0  1.27393E-04  4.63297E-05  3.17547E-06
 94243.09c  243.06203  900.0  8.19130E-07  2.96667E-07  2.03338E-08
 95243.09c  243.06103  900.0  2.18429E-03  7.91094E-04  5.42223E-05
 96243.09c  243.06103  900.0  6.70892E-06  2.42980E-06  1.66540E-07
 94244.09c  244.06465  900.0  1.44442E-06  5.20980E-07  3.57084E-08
 95244.09c  244.06465  900.0  6.97809E-08  2.51689E-08  1.72510E-09
 95344.09c  244.06465  900.0  5.70430E-08  2.05745E-08  1.41020E-09
 96244.09c  244.06263  900.0  2.09141E-03  7.54346E-04  5.17035E-05
 96245.09c  245.06525  900.0  2.29921E-04  8.25903E-05  5.66081E-06
  1001.09c    1.00783  900.0  8.99710E-09  7.85867E-07  5.38640E-08
  1002.09c    2.01410  900.0  5.79295E-09  2.53193E-07  1.73540E-08
  1003.09c    3.01605  900.0  1.04729E-07  3.05675E-06  2.09512E-07
  2003.09c    3.01493  900.0  2.09971E-09  6.13076E-08  4.20207E-09
  2004.09c    4.00258  900.0  2.08769E-06  4.59153E-05  3.14707E-06
  3006.09c    6.01507  900.0  1.11651E-08  1.63402E-07  1.11997E-08
  3007.09c    7.01600  900.0  1.42150E-09  1.78357E-08  1.22247E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.65651E-09  2.59485E-08  1.77853E-09
  5010.09c   10.01294  900.0  1.26540E-11  1.11250E-10  7.62516E-12
  7014.09c   14.00307  900.0  2.15091E-12  1.35217E-11  9.26791E-13
  7015.09c   14.99986  900.0  9.75367E-09  5.72419E-08  3.92341E-09
  8017.09c   16.99913  900.0  5.65013E-08  2.92594E-07  2.00546E-08
 28064.09c   63.92818  900.0  1.40804E-11  1.93890E-11  1.32894E-12
 30064.09c   63.92909  900.0  7.22014E-17  9.94214E-17  6.81442E-18
 29065.09c   64.92777  900.0  3.86247E-11  5.23681E-11  3.58935E-12
 31069.09c   68.92571  900.0  1.63409E-09  2.08702E-09  1.43046E-10
 32070.09c   69.92426  900.0  3.48526E-11  4.38773E-11  3.00739E-12
 31071.09c   70.92428  900.0  8.76444E-09  1.08783E-08  7.45609E-10
 32072.09c   71.92209  900.0  2.06653E-08  2.52937E-08  1.73365E-09
 32073.09c   72.92347  900.0  4.50529E-08  5.43861E-08  3.72767E-09
 32074.09c   73.92118  900.0  1.14269E-07  1.36079E-07  9.32700E-09
 33074.09c   73.92395  900.0  3.48719E-15  4.15264E-15  2.84625E-16
 34074.09c   73.92203  900.0  6.18555E-14  7.36609E-14  5.04878E-15
 33075.09c   74.92162  900.0  2.30104E-07  2.70364E-07  1.85310E-08
 32076.09c   75.92141  900.0  5.36378E-07  6.21927E-07  4.26274E-08
 34076.09c   75.91918  900.0  1.50874E-08  1.74942E-08  1.19907E-09
 34077.09c   76.91988  900.0  1.02856E-06  1.17713E-06  8.06815E-08
 34078.09c   77.91735  900.0  3.80626E-06  4.30029E-06  2.94745E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.72096E-06  7.49697E-06  5.13849E-07
 35079.09c   78.91835  900.0  3.64290E-09  4.06352E-09  2.78517E-10
 34080.09c   79.91653  900.0  1.51254E-05  1.66611E-05  1.14197E-06
 36080.09c   79.91632  900.0  9.22958E-10  1.01667E-09  6.96833E-11
 35081.09c   80.91631  900.0  2.47817E-05  2.69605E-05  1.84790E-06
 34082.09c   81.91670  900.0  3.97215E-05  4.26860E-05  2.92574E-06
 36082.09c   81.91348  900.0  1.69087E-06  1.81714E-06  1.24548E-07
 36083.09c   82.91407  900.0  3.98220E-05  4.22793E-05  2.89786E-06
 36084.09c   83.91144  900.0  1.14258E-04  1.19866E-04  8.21574E-06
 38084.09c   83.91387  900.0  4.48337E-12  4.70332E-12  3.22369E-13
 36085.09c   84.91254  900.0  2.35682E-05  2.44336E-05  1.67470E-06
 37085.09c   84.91184  900.0  1.02294E-04  1.06052E-04  7.26886E-06
 36086.09c   85.91062  900.0  1.72511E-04  1.76768E-04  1.21158E-05
 37086.09c   85.91123  900.0  2.32966E-08  2.38712E-08  1.63615E-09
 38086.09c   85.90931  900.0  9.35478E-07  9.58576E-07  6.57015E-08
 37087.09c   86.90919  900.0  2.19259E-04  2.22088E-04  1.52221E-05
 38087.09c   86.90889  900.0  7.55406E-09  7.65154E-09  5.24443E-10
 38088.09c   87.90565  900.0  2.98097E-04  2.98521E-04  2.04609E-05
 38089.09c   88.90746  900.0  1.26149E-05  1.24905E-05  8.56110E-07
 39089.09c   88.90575  900.0  3.84778E-04  3.80989E-04  2.61133E-05
 38090.09c   89.90775  900.0  4.39671E-04  4.30490E-04  2.95062E-05
 39090.09c   89.90716  900.0  1.14893E-07  1.12495E-07  7.71047E-09
 40090.09c   89.90473  900.0  3.46098E-05  3.38883E-05  2.32273E-06
 39091.09c   90.90735  900.0  2.14068E-05  2.07293E-05  1.42080E-06
 40091.09c   90.90563  900.0  5.56377E-04  5.38780E-04  3.69284E-05
 40092.09c   91.90501  900.0  6.96201E-04  6.66850E-04  4.57064E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.64464E-04  8.19094E-04  5.61413E-05
 41093.09c   92.90319  900.0  1.86153E-10  1.76390E-10  1.20899E-11
 40094.09c   93.90631  900.0  1.00394E-03  9.41122E-04  6.45053E-05
 41094.09c   93.90731  900.0  3.02947E-09  2.83988E-09  1.94648E-10
 42094.09c   93.90509  900.0  1.81016E-08  1.69692E-08  1.16308E-09
 40095.09c   94.90801  900.0  4.58948E-05  4.25690E-05  2.91771E-06
 41095.09c   94.90680  900.0  2.50108E-05  2.31986E-05  1.59005E-06
 42095.09c   94.90589  900.0  9.58153E-04  8.88740E-04  6.09150E-05
 40096.09c   95.90830  900.0  1.17840E-03  1.08160E-03  7.41340E-05
 42096.09c   95.90467  900.0  1.06031E-04  9.73254E-05  6.67076E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.23802E-03  1.12463E-03  7.70832E-05
 42098.09c   97.90536  900.0  1.40132E-03  1.25998E-03  8.63599E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.65397E-06  2.36211E-06  1.61901E-07
 43099.09c   98.90627  900.0  1.22161E-03  1.08728E-03  7.45229E-05
 44099.09c   98.90595  900.0  5.40556E-08  4.81118E-08  3.29762E-09
 42100.09c   99.90746  900.0  1.63993E-03  1.44498E-03  9.90398E-05
 44100.09c   99.90423  900.0  2.88799E-04  2.54475E-04  1.74419E-05
 44101.09c  100.90584  900.0  1.44924E-03  1.26432E-03  8.66573E-05
 44102.09c  101.90441  900.0  1.74272E-03  1.50545E-03  1.03185E-04
 46102.09c  101.90542  900.0  4.16175E-14  3.59511E-14  2.46411E-15
 44103.09c  102.90400  900.0  4.41354E-05  3.77562E-05  2.58784E-06
 45103.09c  102.90551  900.0  9.78012E-04  8.36640E-04  5.73440E-05
 44104.09c  103.90560  900.0  1.62708E-03  1.37849E-03  9.44828E-05
 46104.09c  103.90359  900.0  7.19622E-04  6.09687E-04  4.17885E-05
 44105.09c  104.90822  900.0  1.87081E-07  1.56983E-07  1.07597E-08
 45105.09c  104.90620  900.0  1.43868E-06  1.20725E-06  8.27460E-08
 46105.09c  104.90116  900.0  1.36283E-03  1.14365E-03  7.83867E-05
 44106.09c  105.90780  900.0  2.92996E-04  2.43538E-04  1.66923E-05
 46106.09c  105.90377  900.0  1.13577E-03  9.44084E-04  6.47082E-05
 48106.09c  105.90982  900.0  1.69956E-17  1.41265E-17  9.68238E-19
 46107.09c  106.90537  900.0  9.37068E-04  7.71622E-04  5.28876E-05
 47107.09c  106.90537  900.0  2.86634E-10  2.36027E-10  1.61775E-11
 46108.09c  107.90395  900.0  7.22991E-04  5.89832E-04  4.04276E-05
 48108.09c  107.90395  900.0  8.59578E-09  7.01263E-09  4.80652E-10
 47109.09c  108.90455  900.0  2.83110E-04  2.28846E-04  1.56853E-05
 46110.09c  109.90514  900.0  2.85123E-04  2.28374E-04  1.56529E-05
 47310.09c  109.90615  900.0  7.88773E-05  6.31776E-05  4.33024E-06
 48110.09c  109.90313  900.0  2.53473E-04  2.03027E-04  1.39157E-05
 47111.09c  110.90574  900.0  7.53623E-07  5.98182E-07  4.09999E-08
 48111.09c  110.90473  900.0  1.25029E-04  9.92418E-05  6.80211E-06
 48112.09c  111.90331  900.0  5.66113E-05  4.45341E-05  3.05240E-06
 50112.09c  111.90533  900.0  1.64656E-13  1.29527E-13  8.87786E-15
 48113.09c  112.89987  900.0  3.06293E-07  2.38823E-07  1.63691E-08
 49113.09c  112.90390  900.0  4.01554E-08  3.13089E-08  2.14594E-09
 50113.09c  112.90491  900.0  6.53302E-15  5.09371E-15  3.49127E-16
 48114.09c  113.90349  900.0  5.76806E-05  4.45786E-05  3.05545E-06
 50114.09c  113.90349  900.0  7.49036E-09  5.78894E-09  3.96778E-10
 48315.09c  114.90610  900.0  2.93462E-08  2.24824E-08  1.54096E-09
 49115.09c  114.90409  900.0  4.70209E-06  3.60237E-06  2.46909E-07
 50115.09c  114.90308  900.0  9.65721E-07  7.39866E-07  5.07110E-08
 48116.09c  115.90468  900.0  1.82474E-05  1.38590E-05  9.49907E-07
 50116.09c  115.90166  900.0  1.52665E-05  1.15953E-05  7.94751E-07
 50117.09c  116.90326  900.0  1.57482E-05  1.18587E-05  8.12808E-07
 50118.09c  117.90184  900.0  1.41807E-05  1.05879E-05  7.25705E-07
 50119.09c  118.90345  900.0  1.26611E-05  9.37370E-06  6.42481E-07
 50120.09c  119.90202  900.0  1.36722E-05  1.00379E-05  6.88008E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.45050E-05  1.05611E-05  7.23868E-07
 50122.09c  121.90322  900.0  2.21287E-05  1.59799E-05  1.09527E-06
 52122.09c  121.90322  900.0  2.21628E-06  1.60045E-06  1.09696E-07
 50123.09c  122.90582  900.0  3.09516E-07  2.21689E-07  1.51947E-08
 51123.09c  122.90381  900.0  2.60976E-05  1.86925E-05  1.28120E-06
 52123.09c  122.90482  900.0  3.03907E-08  2.17673E-08  1.49195E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.88471E-05  2.75995E-05  1.89169E-06
 51124.09c  123.90642  900.0  1.72386E-07  1.22474E-07  8.39443E-09
 52124.09c  123.90339  900.0  2.35342E-06  1.67205E-06  1.14604E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.18181E-07  8.32899E-08  5.70875E-09
 51125.09c  124.90500  900.0  2.32955E-05  1.64182E-05  1.12531E-06
 52125.09c  124.90399  900.0  2.15240E-05  1.51698E-05  1.03975E-06
 50126.09c  125.90761  900.0  8.22811E-05  5.75282E-05  3.94303E-06
 51126.09c  125.90761  900.0  4.69607E-08  3.28334E-08  2.25043E-09
 52126.09c  125.90358  900.0  1.18080E-05  8.25603E-06  5.65875E-07
 54126.09c  125.90458  900.0  1.07329E-09  7.50425E-10  5.14347E-11
 52327.09c  126.90519  900.0  1.69230E-06  1.17390E-06  8.04601E-08
