
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00010.se
Date:         Mon Mar 17 16:28:33 2025
Title:        MOXEUS_00010

Random seed:  1742225313

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
1327/1579   367705     Tb-163      65163 651630 162.93    0 8225 (decay data only)
1328/1579   367757     Tb-164      65164 651640 163.93    0 8225 (decay data only)
1329/1579   367809     Tb-165      65165 651650 164.93    0 8225 (decay data only)
1330/1579   367861     Tb-166      65166 651660 165.94    0 8225 (decay data only)
1331/1579   367913     Tb-167      65167 651670 166.94    0 8225 (decay data only)
1332/1579   367965     Tb-168      65168 651680 167.94    0 8225 (decay data only)
1333/1579   368017     Tb-169      65169 651690 168.95    0 8225 (decay data only)
1334/1579   368069     Tb-170      65170 651700 169.95    0 8225 (decay data only)
1335/1579   368121     Tb-171      65171 651710 170.95    0 8225 (decay data only)
1336/1579   369317     Dy-154      66154 661540 153.92    0 8225 (decay data only)
1337/1579   369369     Dy-155      66155 661550 154.93    0 8225 (decay data only)
1338/1579   369478     Dy-157      66157 661570 156.93    0 8225 (decay data only)
1339/1579   369530    Dy-157m      66257 661571 156.93    0 8225 (decay data only)
1340/1579   369628     Dy-159      66159 661590 158.93    0 8225 (decay data only)
1341/1579   369910     Dy-165      66165 661650 164.93    0 8225 (decay data only)
1342/1579   369962    Dy-165m      66265 661651 164.93    0 8225 (decay data only)
1343/1579   370019     Dy-166      66166 661660 165.93    0 8225 (decay data only)
1344/1579   370071     Dy-167      66167 661670 166.94    0 8225 (decay data only)
1345/1579   370123     Dy-168      66168 661680 167.94    0 8225 (decay data only)
1346/1579   370175     Dy-169      66169 661690 168.94    0 8225 (decay data only)
1347/1579   370227     Dy-170      66170 661700 169.94    0 8225 (decay data only)
1348/1579   370279     Dy-171      66171 661710 170.95    0 8225 (decay data only)
1349/1579   370331     Dy-172      66172 661720 171.95    0 8225 (decay data only)
1350/1579   370383     Dy-173      66173 661730 172.95    0 8225 (decay data only)
1351/1579   372278     Ho-160      67160 671600 159.93    0 8225 (decay data only)
1352/1579   372330    Ho-160m      67260 671601 159.93    0 8225 (decay data only)
1353/1579   372387    Ho-160m      67360 671602 159.93    0 8225 (decay data only)
1354/1579   372439     Ho-161      67161 671610 160.93    0 8225 (decay data only)
1355/1579   372491    Ho-161m      67261 671611 160.93    0 8225 (decay data only)
1356/1579   372543     Ho-162      67162 671620 161.93    0 8225 (decay data only)
1357/1579   372595    Ho-162m      67262 671621 161.93    0 8225 (decay data only)
1358/1579   372652     Ho-163      67163 671630 162.93    0 8225 (decay data only)
1359/1579   372704    Ho-163m      67263 671631 162.93    0 8225 (decay data only)
1360/1579   372756     Ho-164      67164 671640 163.93    0 8225 (decay data only)
1361/1579   372813    Ho-164m      67264 671641 163.93    0 8225 (decay data only)
1362/1579   372911     Ho-166      67166 671660 165.93    0 8225 (decay data only)
1363/1579   373015     Ho-167      67167 671670 166.93    0 8225 (decay data only)
1364/1579   373072     Ho-168      67168 671680 167.94    0 8225 (decay data only)
1365/1579   373124    Ho-168m      67268 671681 167.94    0 8225 (decay data only)
1366/1579   373181     Ho-169      67169 671690 168.94    0 8225 (decay data only)
1367/1579   373233     Ho-170      67170 671700 169.94    0 8225 (decay data only)
1368/1579   373285    Ho-170m      67270 671701 169.94    0 8225 (decay data only)
1369/1579   373337     Ho-171      67171 671710 170.94    0 8225 (decay data only)
1370/1579   373389     Ho-172      67172 671720 171.95    0 8225 (decay data only)
1371/1579   373441     Ho-173      67173 671730 172.95    0 8225 (decay data only)
1372/1579   373493     Ho-174      67174 671740 173.95    0 8225 (decay data only)
1373/1579   373545     Ho-175      67175 671750 174.95    0 8225 (decay data only)
1374/1579   374793     Er-161      68161 681610 160.93    0 8225 (decay data only)
1375/1579   374907     Er-163      68163 681630 162.93    0 8225 (decay data only)
1376/1579   375010     Er-165      68165 681650 164.93    0 8225 (decay data only)
1377/1579   375154    Er-167m      68267 681671 166.93    0 8225 (decay data only)
1378/1579   375252     Er-169      68169 681690 168.93    0 8225 (decay data only)
1379/1579   375350     Er-171      68171 681710 170.94    0 8225 (decay data only)
1380/1579   375402     Er-172      68172 681720 171.94    0 8225 (decay data only)
1381/1579   375454     Er-173      68173 681730 172.94    0 8225 (decay data only)
1382/1579   375506     Er-174      68174 681740 173.94    0 8225 (decay data only)
1383/1579   375558     Er-175      68175 681750 174.95    0 8225 (decay data only)
1384/1579   375610     Er-176      68176 681760 175.95    0 8225 (decay data only)
1385/1579   375662     Er-177      68177 681770 176.95    0 8225 (decay data only)
1386/1579   377512     Tm-166      69166 691660 165.93    0 8225 (decay data only)
1387/1579   377564    Tm-166m      69266 691661 165.93    0 8225 (decay data only)
1388/1579   377616     Tm-167      69167 691670 166.93    0 8225 (decay data only)
1389/1579   377673     Tm-168      69168 691680 167.93    0 8225 (decay data only)
1390/1579   377730     Tm-169      69169 691690 168.93    0 8225 (decay data only)
1391/1579   377776     Tm-170      69170 691700 169.94    0 8225 (decay data only)
1392/1579   377833     Tm-171      69171 691710 170.94    0 8225 (decay data only)
1393/1579   377885     Tm-172      69172 691720 171.94    0 8225 (decay data only)
1394/1579   377937     Tm-173      69173 691730 172.94    0 8225 (decay data only)
1395/1579   377989     Tm-174      69174 691740 173.94    0 8225 (decay data only)
1396/1579   378041     Tm-175      69175 691750 174.94    0 8225 (decay data only)
1397/1579   378098     Tm-176      69176 691760 175.95    0 8225 (decay data only)
1398/1579   378155     Tm-177      69177 691770 176.95    0 8225 (decay data only)
1399/1579   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1400/1579   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1401/1579   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1402/1579   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1403/1579   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1404/1579   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1405/1579   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1406/1579   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1407/1579   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1408/1579   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1409/1579   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1410/1579   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1411/1579   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1412/1579   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1413/1579   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1414/1579   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1415/1579   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1416/1579   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1417/1579   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1418/1579   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1419/1579   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1420/1579   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1421/1579   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1422/1579   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1423/1579   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1424/1579   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1425/1579   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1426/1579   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1427/1579   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1428/1579   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1429/1579   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1430/1579   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1431/1579   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1432/1579   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1433/1579   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1434/1579   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1435/1579   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1436/1579   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1437/1579   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1438/1579   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1439/1579   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1440/1579   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1441/1579   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1442/1579   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1443/1579   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1444/1579   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1445/1579   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1446/1579   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1447/1579   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1448/1579   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1449/1579   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1450/1579   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1451/1579   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1452/1579   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1453/1579   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1454/1579   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1455/1579   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1456/1579   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1457/1579   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1458/1579   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1459/1579   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1460/1579   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1461/1579   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1462/1579   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1463/1579   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1464/1579   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1465/1579   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1466/1579   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1467/1579   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1468/1579   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1469/1579   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1470/1579   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1471/1579   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1472/1579   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1473/1579   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1474/1579   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1475/1579   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1476/1579   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1477/1579   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1478/1579   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1479/1579   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1480/1579   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1481/1579   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1482/1579   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1483/1579   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1484/1579   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1485/1579   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1486/1579   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1487/1579   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1488/1579   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1489/1579   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1490/1579   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1491/1579   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1492/1579   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1493/1579   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1494/1579   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1495/1579   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1496/1579   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1497/1579   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1498/1579   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1499/1579   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1500/1579   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1501/1579   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1502/1579   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1503/1579   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1504/1579   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1505/1579   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1506/1579   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1507/1579   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1508/1579   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1509/1579   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1510/1579   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1511/1579   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1512/1579   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1513/1579   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1514/1579   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1515/1579   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1516/1579   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1517/1579   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1518/1579   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1519/1579   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1520/1579   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1521/1579   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1522/1579   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1523/1579   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1524/1579   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1525/1579   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1526/1579   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1527/1579   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1528/1579   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1529/1579   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1530/1579   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1531/1579   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1532/1579   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1533/1579   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1534/1579   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1535/1579   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1536/1579   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1537/1579   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1538/1579   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1539/1579   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1540/1579   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1541/1579   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1542/1579   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1543/1579   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1544/1579   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1545/1579   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1546/1579   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1547/1579   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1548/1579   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1549/1579   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1550/1579   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1551/1579   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1552/1579   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1553/1579   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1554/1579   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1555/1579   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1556/1579   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1557/1579   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1558/1579   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1559/1579   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1560/1579   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1561/1579   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1562/1579   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1563/1579   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1564/1579   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1565/1579   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1566/1579   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1567/1579   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1568/1579   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1569/1579   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1570/1579   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1571/1579   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1572/1579   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1573/1579   440653     Cm-249      96249 962490 249.08    0 8225 (decay data only)
1574/1579   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1575/1579   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1576/1579   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1577/1579   441714     Bk-249      97249 972490 249.07    0 8225 (decay data only)
1578/1579   442720     Cf-249      98249 982490 249.07    0 8225 (decay data only)
1579/1579   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.18090E-03  4.42330E-04  3.03082E-05
 92238.09c  238.05078  900.0  7.12083E-01  2.63356E-01  1.80450E-02
 94238.09c  238.04998  900.0  2.36488E-03  8.74626E-04  5.99289E-05
 94239.09c  239.05198  900.0  5.35126E-02  1.97082E-02  1.35039E-03
 94240.09c  240.05378  900.0  1.99164E-02  7.30438E-03  5.00492E-04
 94241.09c  241.05680  900.0  1.82094E-02  6.65056E-03  4.55693E-04
 94242.09c  242.05841  900.0  6.22035E-03  2.26244E-03  1.55021E-04
  8016.09c   15.99492  900.0  1.18365E-01  6.51511E-01  4.46412E-02
 90233.09c  233.04195  900.0  4.60984E-20  1.74154E-20  1.19330E-21
 91233.09c  233.03993  900.0  6.19055E-12  2.33873E-12  1.60249E-13
 92233.09c  233.03993  900.0  1.06864E-09  4.03722E-10  2.76628E-11
 90234.09c  234.04356  900.0  1.03221E-11  3.88288E-12  2.66053E-13
 92234.09c  234.04053  900.0  4.98314E-05  1.87454E-05  1.28442E-06
 93235.09c  235.04415  900.0  3.92438E-12  1.46995E-12  1.00720E-13
 92236.09c  236.04556  900.0  2.09795E-04  7.82495E-05  5.36161E-06
 93236.09c  236.04676  900.0  2.77778E-09  1.03605E-09  7.09898E-11
 94236.09c  236.04576  900.0  1.47735E-10  5.51022E-11  3.77557E-12
 92237.09c  237.04878  900.0  1.18616E-06  4.40543E-07  3.01858E-08
 93237.09c  237.04816  900.0  1.87634E-04  6.96879E-05  4.77498E-06
 94237.09c  237.04836  900.0  4.99500E-09  1.85516E-09  1.27114E-10
 93238.09c  238.05098  900.0  1.86380E-07  6.89306E-08  4.72308E-09
 92239.09c  239.05430  900.0  2.66642E-07  9.82005E-08  6.72865E-09
 93239.09c  239.05258  900.0  3.84994E-05  1.41789E-05  9.71530E-07
 92240.09c  240.05661  900.0  2.70055E-11  9.90422E-12  6.78632E-13
 96240.09c  240.05520  900.0  5.28171E-13  1.93707E-13  1.32727E-14
 92241.09c  241.06034  900.0  3.36247E-17  1.22805E-17  8.41450E-19
 95241.09c  241.05680  900.0  4.09587E-03  1.49592E-03  1.02500E-04
 96241.09c  241.05781  900.0  1.87218E-10  6.83766E-11  4.68513E-12
 95242.09c  242.05942  900.0  2.07015E-06  7.52942E-07  5.15912E-08
 95342.09c  242.05942  900.0  1.36400E-04  4.96107E-05  3.39930E-06
 96242.09c  242.05841  900.0  3.92578E-04  1.42787E-04  9.78367E-06
 94243.09c  243.06203  900.0  4.24740E-07  1.53847E-07  1.05415E-08
 95243.09c  243.06103  900.0  1.44899E-03  5.24845E-04  3.59621E-05
 96243.09c  243.06103  900.0  1.67152E-05  6.05448E-06  4.14850E-07
 94244.09c  244.06465  900.0  3.73726E-07  1.34813E-07  9.23729E-09
 95244.09c  244.06465  900.0  2.35777E-08  8.50509E-09  5.82764E-10
 95344.09c  244.06465  900.0  1.92361E-08  6.93897E-09  4.75454E-10
 96244.09c  244.06263  900.0  6.60124E-04  2.38126E-04  1.63162E-05
 96245.09c  245.06525  900.0  7.44472E-05  2.67453E-05  1.83258E-06
  1001.09c    1.00783  900.0  9.19917E-09  8.03608E-07  5.50628E-08
  1002.09c    2.01410  900.0  5.91094E-09  2.58379E-07  1.77040E-08
  1003.09c    3.01605  900.0  9.99833E-08  2.91857E-06  1.99979E-07
  2003.09c    3.01493  900.0  7.81106E-09  2.28094E-07  1.56289E-08
  2004.09c    4.00258  900.0  2.10682E-06  4.63413E-05  3.17528E-06
  3006.09c    6.01507  900.0  2.66233E-08  3.89675E-07  2.67003E-08
  3007.09c    7.01600  900.0  1.39578E-09  1.75149E-08  1.20011E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.83755E-09  2.77201E-08  1.89937E-09
  5010.09c   10.01294  900.0  4.47111E-11  3.93130E-10  2.69370E-11
  7014.09c   14.00307  900.0  2.18363E-12  1.37290E-11  9.40703E-13
  7015.09c   14.99986  900.0  7.53664E-09  4.42356E-08  3.03100E-09
  8017.09c   16.99913  900.0  1.23447E-08  6.39347E-08  4.38077E-09
 28064.09c   63.92818  900.0  1.40819E-11  1.93933E-11  1.32882E-12
 30064.09c   63.92909  900.0  5.69720E-17  7.84593E-17  5.37599E-18
 29065.09c   64.92777  900.0  3.91416E-11  5.30750E-11  3.63667E-12
 31069.09c   68.92571  900.0  1.71862E-09  2.19523E-09  1.50416E-10
 32070.09c   69.92426  900.0  2.31236E-11  2.91145E-11  1.99491E-12
 31071.09c   70.92428  900.0  9.44555E-09  1.17250E-08  8.03393E-10
 32072.09c   71.92209  900.0  2.18553E-08  2.67533E-08  1.83312E-09
 32073.09c   72.92347  900.0  4.93591E-08  5.95912E-08  4.08315E-09
 32074.09c   73.92118  900.0  1.19335E-07  1.42129E-07  9.73857E-09
 33074.09c   73.92395  900.0  3.95715E-15  4.71281E-15  3.22919E-16
 34074.09c   73.92203  900.0  8.43137E-14  1.00417E-13  6.88050E-15
 33075.09c   74.92162  900.0  2.50022E-07  2.93801E-07  2.01311E-08
 32076.09c   75.92141  900.0  5.61455E-07  6.51077E-07  4.46114E-08
 34076.09c   75.91918  900.0  1.05758E-08  1.22643E-08  8.40343E-10
 34077.09c   76.91988  900.0  1.13484E-06  1.29890E-06  8.90002E-08
 34078.09c   77.91735  900.0  3.95501E-06  4.46884E-06  3.06202E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.48004E-06  8.34464E-06  5.71770E-07
 35079.09c   78.91835  900.0  3.99074E-09  4.45202E-09  3.05050E-10
 34080.09c   79.91653  900.0  1.51246E-05  1.66621E-05  1.14168E-06
 36080.09c   79.91632  900.0  8.35520E-10  9.20456E-10  6.30692E-11
 35081.09c   80.91631  900.0  2.60947E-05  2.83921E-05  1.94541E-06
 34082.09c   81.91670  900.0  4.02727E-05  4.32833E-05  2.96575E-06
 36082.09c   81.91348  900.0  1.25876E-06  1.35291E-06  9.27007E-08
 36083.09c   82.91407  900.0  4.96385E-05  5.27075E-05  3.61149E-06
 36084.09c   83.91144  900.0  1.02886E-04  1.07949E-04  7.39658E-06
 38084.09c   83.91387  900.0  4.83740E-12  5.07529E-12  3.47756E-13
 36085.09c   84.91254  900.0  2.31169E-05  2.39685E-05  1.64231E-06
 37085.09c   84.91184  900.0  1.00073E-04  1.03760E-04  7.10959E-06
 36086.09c   85.91062  900.0  1.67322E-04  1.71469E-04  1.17490E-05
 37086.09c   85.91123  900.0  1.59960E-08  1.63924E-08  1.12320E-09
 38086.09c   85.90931  900.0  6.47830E-07  6.63900E-07  4.54901E-08
 37087.09c   86.90919  900.0  2.12169E-04  2.14931E-04  1.47269E-05
 38087.09c   86.90889  900.0  4.42840E-09  4.48605E-09  3.07382E-10
 38088.09c   87.90565  900.0  2.88219E-04  2.88660E-04  1.97789E-05
 38089.09c   88.90746  900.0  1.25084E-05  1.23864E-05  8.48711E-07
 39089.09c   88.90575  900.0  3.70832E-04  3.67222E-04  2.51619E-05
 38090.09c   89.90775  900.0  4.25610E-04  4.16770E-04  2.85569E-05
 39090.09c   89.90716  900.0  1.08970E-07  1.06708E-07  7.31156E-09
 40090.09c   89.90473  900.0  3.24879E-05  3.18142E-05  2.17989E-06
 39091.09c   90.90735  900.0  2.12429E-05  2.05730E-05  1.40965E-06
