
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00005.se
Date:         Mon Mar 17 15:49:28 2025
Title:        MOXEUS_00005

Random seed:  1742222968

Memory allocated for DATA array:     2749118104 bytes (2621.76 Mb)
1398/1576   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1399/1576   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1400/1576   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1401/1576   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1402/1576   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1403/1576   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1404/1576   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1405/1576   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1406/1576   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1407/1576   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1408/1576   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1409/1576   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1410/1576   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1411/1576   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1412/1576   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1413/1576   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1414/1576   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1415/1576   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1416/1576   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1417/1576   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1418/1576   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1419/1576   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1420/1576   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1421/1576   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1422/1576   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1423/1576   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1424/1576   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1425/1576   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1426/1576   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1427/1576   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1428/1576   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1429/1576   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1430/1576   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1431/1576   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1432/1576   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1433/1576   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1434/1576   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1435/1576   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1436/1576   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1437/1576   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1438/1576   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1439/1576   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1440/1576   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1441/1576   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1442/1576   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1443/1576   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1444/1576   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1445/1576   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1446/1576   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1447/1576   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1448/1576   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1449/1576   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1450/1576   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1451/1576   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1452/1576   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1453/1576   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1454/1576   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1455/1576   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1456/1576   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1457/1576   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1458/1576   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1459/1576   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1460/1576   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1461/1576   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1462/1576   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1463/1576   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1464/1576   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1465/1576   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1466/1576   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1467/1576   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1468/1576   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1469/1576   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1470/1576   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1471/1576   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1472/1576   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1473/1576   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1474/1576   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1475/1576   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1476/1576   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1477/1576   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1478/1576   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1479/1576   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1480/1576   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1481/1576   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1482/1576   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1483/1576   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1484/1576   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1485/1576   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1486/1576   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1487/1576   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1488/1576   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1489/1576   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1490/1576   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1491/1576   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1492/1576   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1493/1576   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1494/1576   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1495/1576   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1496/1576   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1497/1576   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1498/1576   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1499/1576   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1500/1576   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1501/1576   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1502/1576   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1503/1576   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1504/1576   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1505/1576   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1506/1576   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1507/1576   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1508/1576   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1509/1576   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1510/1576   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1511/1576   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1512/1576   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1513/1576   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1514/1576   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1515/1576   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1516/1576   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1517/1576   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1518/1576   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1519/1576   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1520/1576   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1521/1576   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1522/1576   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1523/1576   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1524/1576   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1525/1576   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1526/1576   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1527/1576   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1528/1576   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1529/1576   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1530/1576   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1531/1576   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1532/1576   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1533/1576   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1534/1576   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1535/1576   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1536/1576   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1537/1576   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1538/1576   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1539/1576   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1540/1576   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1541/1576   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1542/1576   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1543/1576   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1544/1576   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1545/1576   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1546/1576   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1547/1576   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1548/1576   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1549/1576   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1550/1576   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1551/1576   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1552/1576   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1553/1576   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1554/1576   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1555/1576   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1556/1576   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1557/1576   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1558/1576   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1559/1576   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1560/1576   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1561/1576   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1562/1576   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1563/1576   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1564/1576   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1565/1576   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1566/1576   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1567/1576   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1568/1576   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1569/1576   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1570/1576   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1571/1576   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1572/1576   440596     Cm-248      96248 962480 248.07    0 8225 (decay data only)
1573/1576   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1574/1576   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1575/1576   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1576/1576   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  5.78654E-06  2.16589E-06  1.48558E-07
 92238.09c  238.05078  900.0  8.06064E-01  2.97897E-01  2.04328E-02
 94238.09c  238.04998  900.0  1.82357E-04  6.73939E-05  4.62254E-06
 94239.09c  239.05198  900.0  4.36056E-03  1.60479E-03  1.10072E-04
 94240.09c  240.05378  900.0  3.06745E-03  1.12418E-03  7.71075E-05
 94241.09c  241.05680  900.0  1.54998E-03  5.65683E-04  3.88002E-05
 94242.09c  242.05841  900.0  2.52794E-03  9.18785E-04  6.30194E-05
  8016.09c   15.99492  900.0  1.18432E-01  6.51409E-01  4.46801E-02
 90233.09c  233.04195  900.0  7.40044E-20  2.79377E-20  1.91624E-21
 91233.09c  233.03993  900.0  4.98408E-12  1.88158E-12  1.29057E-13
 92233.09c  233.03993  900.0  8.31621E-11  3.13951E-11  2.15339E-12
 90234.09c  234.04356  900.0  1.16737E-11  4.38813E-12  3.00981E-13
 92234.09c  234.04053  900.0  2.94506E-06  1.10706E-06  7.59330E-08
 93235.09c  235.04415  900.0  3.28283E-12  1.22876E-12  8.42803E-14
 92236.09c  236.04556  900.0  1.87107E-04  6.97367E-05  4.78323E-06
 93236.09c  236.04676  900.0  4.86796E-10  1.81433E-10  1.24445E-11
 94236.09c  236.04576  900.0  1.01370E-11  3.77814E-12  2.59143E-13
 92237.09c  237.04878  900.0  1.95961E-06  7.27274E-07  4.98837E-08
 93237.09c  237.04816  900.0  1.51815E-04  5.63436E-05  3.86460E-06
 94237.09c  237.04836  900.0  3.78036E-10  1.40302E-10  9.62328E-12
 93238.09c  238.05098  900.0  5.61629E-07  2.07561E-07  1.42366E-08
 92239.09c  239.05430  900.0  6.20284E-07  2.28276E-07  1.56575E-08
 93239.09c  239.05258  900.0  8.94441E-05  3.29174E-05  2.25780E-06
 92240.09c  240.05661  900.0  1.74333E-10  6.38898E-11  4.38220E-12
 96240.09c  240.05520  900.0  4.27354E-14  1.56619E-14  1.07425E-15
 92241.09c  241.06034  900.0  6.49043E-16  2.36872E-16  1.62471E-17
 95241.09c  241.05680  900.0  4.49615E-05  1.64092E-05  1.12551E-06
 96241.09c  241.05781  900.0  1.55499E-11  5.67510E-12  3.89255E-13
 95242.09c  242.05942  900.0  1.65699E-07  6.02234E-08  4.13072E-09
 95342.09c  242.05942  900.0  7.61327E-07  2.76705E-07  1.89791E-08
 96242.09c  242.05841  900.0  3.10688E-05  1.12920E-05  7.74518E-07
 94243.09c  243.06203  900.0  5.09430E-07  1.84389E-07  1.26472E-08
 95243.09c  243.06103  900.0  9.21539E-04  3.33553E-04  2.28784E-05
 96243.09c  243.06103  900.0  1.22265E-06  4.42540E-07  3.03538E-08
 94244.09c  244.06465  900.0  1.03886E-06  3.74471E-07  2.56849E-08
 95244.09c  244.06465  900.0  4.29081E-08  1.54668E-08  1.06087E-09
 95344.09c  244.06465  900.0  3.51875E-08  1.26838E-08  8.69982E-10
 96244.09c  244.06263  900.0  1.15581E-03  4.16631E-04  2.85767E-05
 96245.09c  245.06525  900.0  8.37111E-05  3.00516E-05  2.06124E-06
  1001.09c    1.00783  900.0  9.18619E-09  8.01892E-07  5.50017E-08
  1002.09c    2.01410  900.0  5.97801E-09  2.61121E-07  1.79103E-08
  1003.09c    3.01605  900.0  1.05341E-07  3.07274E-06  2.10759E-07
  2003.09c    3.01493  900.0  9.60158E-10  2.80177E-08  1.92173E-09
  2004.09c    4.00258  900.0  2.11644E-06  4.65193E-05  3.19075E-06
  3006.09c    6.01507  900.0  5.25053E-09  7.67944E-08  5.26732E-09
  3007.09c    7.01600  900.0  1.67722E-09  2.10314E-08  1.44254E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  3.08087E-09  3.00753E-08  2.06286E-09
  5010.09c   10.01294  900.0  1.93543E-13  1.70053E-12  1.16639E-13
  7014.09c   14.00307  900.0  2.57256E-12  1.61625E-11  1.10859E-12
  7015.09c   14.99986  900.0  1.06934E-08  6.27187E-08  4.30187E-09
  8017.09c   16.99913  900.0  2.15150E-07  1.11348E-06  7.63735E-08
 28064.09c   63.92818  900.0  1.32014E-11  1.81675E-11  1.24611E-12
 30064.09c   63.92909  900.0  7.34992E-17  1.01147E-16  6.93763E-18
 29065.09c   64.92777  900.0  3.67242E-11  4.97609E-11  3.41310E-12
 31069.09c   68.92571  900.0  1.63116E-09  2.08201E-09  1.42805E-10
 32070.09c   69.92426  900.0  4.78660E-11  6.02236E-11  4.13073E-12
 31071.09c   70.92428  900.0  8.87444E-09  1.10081E-08  7.55046E-10
 32072.09c   71.92209  900.0  2.16128E-08  2.64372E-08  1.81332E-09
 32073.09c   72.92347  900.0  4.57422E-08  5.51844E-08  3.78510E-09
 32074.09c   73.92118  900.0  1.24701E-07  1.48412E-07  1.01795E-08
 33074.09c   73.92395  900.0  4.07005E-15  4.84375E-15  3.32232E-16
 34074.09c   73.92203  900.0  6.03138E-14  7.17811E-14  4.92346E-15
 33075.09c   74.92162  900.0  2.45475E-07  2.88248E-07  1.97709E-08
 32076.09c   75.92141  900.0  5.91549E-07  6.85477E-07  4.70168E-08
 34076.09c   75.91918  900.0  1.86773E-08  2.16437E-08  1.48454E-09
 34077.09c   76.91988  900.0  1.02949E-06  1.17747E-06  8.07624E-08
 34078.09c   77.91735  900.0  4.36458E-06  4.92805E-06  3.38015E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.53697E-06  7.28727E-06  4.99833E-07
 35079.09c   78.91835  900.0  3.84089E-09  4.28175E-09  2.93685E-10
 34080.09c   79.91653  900.0  1.75140E-05  1.92803E-05  1.32244E-06
 36080.09c   79.91632  900.0  1.16905E-09  1.28695E-09  8.82720E-11
 35081.09c   80.91631  900.0  2.65269E-05  2.88414E-05  1.97823E-06
 34082.09c   81.91670  900.0  4.22652E-05  4.53918E-05  3.11342E-06
 36082.09c   81.91348  900.0  2.12061E-06  2.27757E-06  1.56218E-07
 36083.09c   82.91407  900.0  2.73174E-05  2.89853E-05  1.98810E-06
 36084.09c   83.91144  900.0  1.33612E-04  1.40085E-04  9.60839E-06
 38084.09c   83.91387  900.0  5.13563E-12  5.38427E-12  3.69306E-13
 36085.09c   84.91254  900.0  2.47419E-05  2.56347E-05  1.75828E-06
 37085.09c   84.91184  900.0  1.07345E-04  1.11219E-04  7.62850E-06
 36086.09c   85.91062  900.0  1.80095E-04  1.84426E-04  1.26498E-05
 37086.09c   85.91123  900.0  2.89992E-08  2.96963E-08  2.03687E-09
 38086.09c   85.90931  900.0  1.26433E-06  1.29475E-06  8.88069E-08
 37087.09c   86.90919  900.0  2.29551E-04  2.32370E-04  1.59383E-05
 38087.09c   86.90889  900.0  1.57768E-08  1.59706E-08  1.09542E-09
 38088.09c   87.90565  900.0  3.13790E-04  3.14043E-04  2.15402E-05
 38089.09c   88.90746  900.0  1.28101E-05  1.26760E-05  8.69443E-07
 39089.09c   88.90575  900.0  4.04936E-04  4.00704E-04  2.74843E-05
 38090.09c   89.90775  900.0  4.59417E-04  4.49549E-04  3.08345E-05
 39090.09c   89.90716  900.0  1.23564E-07  1.20911E-07  8.29328E-09
 40090.09c   89.90473  900.0  3.88529E-05  3.80196E-05  2.60776E-06
 39091.09c   90.90735  900.0  2.18316E-05  2.11278E-05  1.44915E-06
 40091.09c   90.90563  900.0  5.83409E-04  5.64610E-04  3.87266E-05
 40092.09c   91.90501  900.0  7.28853E-04  6.97698E-04  4.78551E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.96918E-04  8.49324E-04  5.82550E-05
 41093.09c   92.90319  900.0  2.02230E-10  1.91505E-10  1.31353E-11
 40094.09c   93.90631  900.0  1.04685E-03  9.80746E-04  6.72693E-05
 41094.09c   93.90731  900.0  3.28778E-09  3.08014E-09  2.11266E-10
 42094.09c   93.90509  900.0  2.01036E-08  1.88344E-08  1.29185E-09
 40095.09c   94.90801  900.0  4.68095E-05  4.33909E-05  2.97618E-06
 41095.09c   94.90680  900.0  2.54856E-05  2.36246E-05  1.62041E-06
 42095.09c   94.90589  900.0  9.40086E-04  8.71448E-04  5.97725E-05
 40096.09c   95.90830  900.0  1.20565E-03  1.10594E-03  7.58563E-05
 42096.09c   95.90467  900.0  1.56184E-04  1.43273E-04  9.82706E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.25213E-03  1.13675E-03  7.79697E-05
 42098.09c   97.90536  900.0  1.44172E-03  1.29551E-03  8.88591E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.70537E-06  2.40638E-06  1.65053E-07
 43099.09c   98.90627  900.0  1.13393E-03  1.00863E-03  6.91816E-05
 44099.09c   98.90595  900.0  5.19269E-08  4.61889E-08  3.16809E-09
 42100.09c   99.90746  900.0  1.66973E-03  1.47033E-03  1.00850E-04
 44100.09c   99.90423  900.0  3.99718E-04  3.51995E-04  2.41433E-05
 44101.09c  100.90584  900.0  1.42610E-03  1.24337E-03  8.52829E-05
 44102.09c  101.90441  900.0  1.77589E-03  1.53317E-03  1.05160E-04
 46102.09c  101.90542  900.0  4.72629E-14  4.08028E-14  2.79866E-15
 44103.09c  102.90400  900.0  4.49369E-05  3.84183E-05  2.63511E-06
 45103.09c  102.90551  900.0  6.36131E-04  5.43844E-04  3.73022E-05
 44104.09c  103.90560  900.0  1.60377E-03  1.35791E-03  9.31390E-05
 46104.09c  103.90359  900.0  1.06909E-03  9.05214E-04  6.20885E-05
 44105.09c  104.90822  900.0  1.86644E-07  1.56521E-07  1.07357E-08
 45105.09c  104.90620  900.0  1.38582E-06  1.16218E-06  7.97136E-08
 46105.09c  104.90116  900.0  1.18911E-03  9.97260E-04  6.84020E-05
 44106.09c  105.90780  900.0  2.83127E-04  2.35191E-04  1.61317E-05
 46106.09c  105.90377  900.0  1.22624E-03  1.01866E-03  6.98698E-05
 48106.09c  105.90982  900.0  1.54184E-17  1.28077E-17  8.78478E-19
 46107.09c  106.90537  900.0  8.52236E-04  7.01338E-04  4.81047E-05
 47107.09c  106.90537  900.0  2.41032E-10  1.98355E-10  1.36051E-11
 46108.09c  107.90395  900.0  6.43570E-04  5.24717E-04  3.59903E-05
 48108.09c  107.90395  900.0  7.09562E-09  5.78522E-09  3.96807E-10
 47109.09c  108.90455  900.0  2.12972E-04  1.72045E-04  1.18006E-05
 46110.09c  109.90514  900.0  2.43103E-04  1.94599E-04  1.33475E-05
 47310.09c  109.90615  900.0  7.88035E-05  6.30798E-05  4.32664E-06
 48110.09c  109.90313  900.0  2.69655E-04  2.15856E-04  1.48056E-05
 47111.09c  110.90574  900.0  8.20172E-07  6.50605E-07  4.46250E-08
 48111.09c  110.90473  900.0  1.32962E-04  1.05474E-04  7.23444E-06
 48112.09c  111.90331  900.0  5.94968E-05  4.67754E-05  3.20832E-06
 50112.09c  111.90533  900.0  1.51017E-13  1.18725E-13  8.14331E-15
 48113.09c  112.89987  900.0  1.18242E-07  9.21397E-08  6.31986E-09
 49113.09c  112.90390  900.0  3.48380E-08  2.71463E-08  1.86197E-09
 50113.09c  112.90491  900.0  7.96559E-15  6.20686E-15  4.25728E-16
 48114.09c  113.90349  900.0  5.28230E-05  4.07993E-05  2.79842E-06
 50114.09c  113.90349  900.0  8.71368E-09  6.73026E-09  4.61628E-10
 48315.09c  114.90610  900.0  2.57765E-08  1.97355E-08  1.35366E-09
 49115.09c  114.90409  900.0  2.84938E-06  2.18163E-06  1.49638E-07
 50115.09c  114.90308  900.0  8.01909E-07  6.13989E-07  4.21134E-08
 48116.09c  115.90468  900.0  1.67007E-05  1.26765E-05  8.69483E-07
 50116.09c  115.90166  900.0  1.48516E-05  1.12733E-05  7.73234E-07
 50117.09c  116.90326  900.0  1.48277E-05  1.11587E-05  7.65376E-07
 50118.09c  117.90184  900.0  1.39870E-05  1.04369E-05  7.15865E-07
 50119.09c  118.90345  900.0  1.26745E-05  9.37785E-06  6.43226E-07
 50120.09c  119.90202  900.0  1.34088E-05  9.83857E-06  6.74826E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.31350E-05  9.55778E-06  6.55567E-07
 50122.09c  121.90322  900.0  2.11217E-05  1.52434E-05  1.04554E-06
 52122.09c  121.90322  900.0  2.58759E-06  1.86744E-06  1.28088E-07
 50123.09c  122.90582  900.0  3.25730E-07  2.33159E-07  1.59923E-08
 51123.09c  122.90381  900.0  2.42497E-05  1.73583E-05  1.19061E-06
 52123.09c  122.90482  900.0  3.38306E-08  2.42163E-08  1.66099E-09
