
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00009.se
Date:         Mon Mar 17 16:28:11 2025
Title:        MOXEUS_00009

Random seed:  1742225291

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
1390/1584   377564    Tm-166m      69266 691661 165.93    0 8225 (decay data only)
1391/1584   377616     Tm-167      69167 691670 166.93    0 8225 (decay data only)
1392/1584   377673     Tm-168      69168 691680 167.93    0 8225 (decay data only)
1393/1584   377730     Tm-169      69169 691690 168.93    0 8225 (decay data only)
1394/1584   377776     Tm-170      69170 691700 169.94    0 8225 (decay data only)
1395/1584   377833     Tm-171      69171 691710 170.94    0 8225 (decay data only)
1396/1584   377885     Tm-172      69172 691720 171.94    0 8225 (decay data only)
1397/1584   377937     Tm-173      69173 691730 172.94    0 8225 (decay data only)
1398/1584   377989     Tm-174      69174 691740 173.94    0 8225 (decay data only)
1399/1584   378041     Tm-175      69175 691750 174.94    0 8225 (decay data only)
1400/1584   378098     Tm-176      69176 691760 175.95    0 8225 (decay data only)
1401/1584   378155     Tm-177      69177 691770 176.95    0 8225 (decay data only)
1402/1584   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1403/1584   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1404/1584   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1405/1584   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1406/1584   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1407/1584   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1408/1584   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1409/1584   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1410/1584   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1411/1584   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1412/1584   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1413/1584   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1414/1584   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1415/1584   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1416/1584   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1417/1584   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1418/1584   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1419/1584   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1420/1584   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1421/1584   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1422/1584   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1423/1584   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1424/1584   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1425/1584   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1426/1584   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1427/1584   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1428/1584   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1429/1584   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1430/1584   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1431/1584   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1432/1584   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1433/1584   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1434/1584   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1435/1584   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1436/1584   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1437/1584   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1438/1584   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1439/1584   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1440/1584   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1441/1584   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1442/1584   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1443/1584   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1444/1584   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1445/1584   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1446/1584   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1447/1584   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1448/1584   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1449/1584   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1450/1584   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1451/1584   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1452/1584   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1453/1584   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1454/1584   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1455/1584   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1456/1584   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1457/1584   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1458/1584   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1459/1584   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1460/1584   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1461/1584   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1462/1584   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1463/1584   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1464/1584   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1465/1584   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1466/1584   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1467/1584   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1468/1584   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1469/1584   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1470/1584   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1471/1584   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1472/1584   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1473/1584   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1474/1584   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1475/1584   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1476/1584   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1477/1584   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1478/1584   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1479/1584   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1480/1584   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1481/1584   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1482/1584   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1483/1584   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1484/1584   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1485/1584   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1486/1584   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1487/1584   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1488/1584   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1489/1584   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1490/1584   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1491/1584   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1492/1584   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1493/1584   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1494/1584   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1495/1584   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1496/1584   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1497/1584   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1498/1584   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1499/1584   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1500/1584   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1501/1584   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1502/1584   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1503/1584   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1504/1584   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1505/1584   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1506/1584   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1507/1584   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1508/1584   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1509/1584   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1510/1584   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1511/1584   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1512/1584   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1513/1584   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1514/1584   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1515/1584   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1516/1584   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1517/1584   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1518/1584   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1519/1584   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1520/1584   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1521/1584   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1522/1584   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1523/1584   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1524/1584   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1525/1584   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1526/1584   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1527/1584   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1528/1584   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1529/1584   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1530/1584   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1531/1584   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1532/1584   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1533/1584   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1534/1584   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1535/1584   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1536/1584   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1537/1584   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1538/1584   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1539/1584   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1540/1584   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1541/1584   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1542/1584   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1543/1584   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1544/1584   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1545/1584   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1546/1584   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1547/1584   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1548/1584   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1549/1584   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1550/1584   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1551/1584   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1552/1584   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1553/1584   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1554/1584   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1555/1584   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1556/1584   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1557/1584   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1558/1584   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1559/1584   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1560/1584   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1561/1584   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1562/1584   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1563/1584   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1564/1584   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1565/1584   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1566/1584   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1567/1584   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1568/1584   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1569/1584   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1570/1584   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1571/1584   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1572/1584   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1573/1584   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1574/1584   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1575/1584   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1576/1584   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1577/1584   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1578/1584   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1579/1584   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1580/1584   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1581/1584   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1582/1584   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1583/1584   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1584/1584   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  3.77633E-04  1.41451E-04  9.69475E-06
 92238.09c  238.05078  900.0  7.60008E-01  2.81083E-01  1.92648E-02
 94238.09c  238.04998  900.0  2.53285E-03  9.36757E-04  6.42032E-05
 94239.09c  239.05198  900.0  9.57300E-03  3.52567E-03  2.41641E-04
 94240.09c  240.05378  900.0  1.05352E-02  3.86383E-03  2.64818E-04
 94241.09c  241.05680  900.0  5.91618E-03  2.16077E-03  1.48094E-04
 94242.09c  242.05841  900.0  2.13741E-02  7.77418E-03  5.32825E-04
  8016.09c   15.99492  900.0  1.18355E-01  6.51467E-01  4.46501E-02
 90233.09c  233.04195  900.0  6.68092E-20  2.52399E-20  1.72989E-21
 91233.09c  233.03993  900.0  7.01270E-12  2.64936E-12  1.81581E-13
 92233.09c  233.03993  900.0  2.55890E-09  9.66737E-10  6.62580E-11
 90234.09c  234.04356  900.0  1.10094E-11  4.14144E-12  2.83845E-13
 92234.09c  234.04053  900.0  1.00426E-04  3.77781E-05  2.58922E-06
 93235.09c  235.04415  900.0  5.44617E-12  2.03999E-12  1.39816E-13
 92236.09c  236.04556  900.0  2.79137E-04  1.04113E-04  7.13570E-06
 93236.09c  236.04676  900.0  1.81347E-09  6.76392E-10  4.63584E-11
 94236.09c  236.04576  900.0  2.64711E-10  9.87328E-11  6.76692E-12
 92237.09c  237.04878  900.0  1.91172E-06  7.10023E-07  4.86634E-08
 93237.09c  237.04816  900.0  2.12765E-04  7.90222E-05  5.41600E-06
 94237.09c  237.04836  900.0  6.59115E-09  2.44799E-09  1.67780E-10
 93238.09c  238.05098  900.0  4.47111E-07  1.65360E-07  1.13334E-08
 92239.09c  239.05430  900.0  4.46145E-07  1.64311E-07  1.12615E-08
 93239.09c  239.05258  900.0  6.43806E-05  2.37109E-05  1.62509E-06
 92240.09c  240.05661  900.0  8.22056E-11  3.01491E-11  2.06635E-12
 96240.09c  240.05520  900.0  2.16093E-13  7.92532E-14  5.43183E-15
 92241.09c  241.06034  900.0  9.07981E-17  3.31617E-17  2.27283E-18
 95241.09c  241.05680  900.0  4.70416E-04  1.71810E-04  1.17755E-05
 96241.09c  241.05781  900.0  8.55143E-11  3.12323E-11  2.14059E-12
 95242.09c  242.05942  900.0  7.41746E-07  2.69786E-07  1.84905E-08
 95342.09c  242.05942  900.0  1.09802E-05  3.99368E-06  2.73718E-07
 96242.09c  242.05841  900.0  1.47135E-04  5.35157E-05  3.66784E-06
 94243.09c  243.06203  900.0  1.33864E-06  4.84877E-07  3.32324E-08
 95243.09c  243.06103  900.0  4.45099E-03  1.61223E-03  1.10499E-04
 96243.09c  243.06103  900.0  7.71062E-06  2.79293E-06  1.91421E-07
 94244.09c  244.06465  900.0  2.83816E-06  1.02381E-06  7.01693E-08
 95244.09c  244.06465  900.0  1.16443E-07  4.20044E-08  2.87889E-09
 95344.09c  244.06465  900.0  9.51252E-08  3.43144E-08  2.35183E-09
 96244.09c  244.06263  900.0  4.11441E-03  1.48420E-03  1.01724E-04
 96245.09c  245.06525  900.0  4.70822E-04  1.69146E-04  1.15929E-05
  1001.09c    1.00783  900.0  8.87742E-09  7.75508E-07  5.31516E-08
  1002.09c    2.01410  900.0  5.68631E-09  2.48562E-07  1.70359E-08
  1003.09c    3.01605  900.0  1.04459E-07  3.04926E-06  2.08989E-07
  2003.09c    3.01493  900.0  2.67047E-09  7.79822E-08  5.34472E-09
  2004.09c    4.00258  900.0  2.07857E-06  4.57205E-05  3.13358E-06
  3006.09c    6.01507  900.0  1.13666E-08  1.66370E-07  1.14026E-08
  3007.09c    7.01600  900.0  1.26409E-09  1.58626E-08  1.08719E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.33739E-09  2.28342E-08  1.56500E-09
  5010.09c   10.01294  900.0  1.38755E-11  1.22004E-10  8.36186E-12
  7014.09c   14.00307  900.0  1.90419E-12  1.19722E-11  8.20545E-13
  7015.09c   14.99986  900.0  1.10033E-08  6.45833E-08  4.42639E-09
  8017.09c   16.99913  900.0  5.45084E-08  2.82308E-07  1.93487E-08
 28064.09c   63.92818  900.0  1.54986E-11  2.13444E-11  1.46290E-12
 30064.09c   63.92909  900.0  8.18548E-17  1.12728E-16  7.72612E-18
 29065.09c   64.92777  900.0  4.20054E-11  5.69587E-11  3.90382E-12
 31069.09c   68.92571  900.0  1.71737E-09  2.19365E-09  1.50348E-10
 32070.09c   69.92426  900.0  3.70555E-11  4.66564E-11  3.19772E-12
 31071.09c   70.92428  900.0  9.04666E-09  1.12300E-08  7.69678E-10
 32072.09c   71.92209  900.0  2.12666E-08  2.60328E-08  1.78423E-09
 32073.09c   72.92347  900.0  4.58516E-08  5.53571E-08  3.79405E-09
 32074.09c   73.92118  900.0  1.15317E-07  1.37344E-07  9.41323E-09
 33074.09c   73.92395  900.0  3.23381E-15  3.85137E-15  2.63964E-16
 34074.09c   73.92203  900.0  5.50382E-14  6.55505E-14  4.49269E-15
 33075.09c   74.92162  900.0  2.29088E-07  2.69204E-07  1.84507E-08
 32076.09c   75.92141  900.0  5.30723E-07  6.15446E-07  4.21813E-08
 34076.09c   75.91918  900.0  1.56557E-08  1.81554E-08  1.24433E-09
 34077.09c   76.91988  900.0  1.01454E-06  1.16123E-06  7.95878E-08
 34078.09c   77.91735  900.0  3.58755E-06  4.05368E-06  2.77830E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.40422E-06  7.14453E-06  4.89670E-07
 35079.09c   78.91835  900.0  3.44270E-09  3.84067E-09  2.63231E-10
 34080.09c   79.91653  900.0  1.43096E-05  1.57643E-05  1.08045E-06
 36080.09c   79.91632  900.0  8.47457E-10  9.33616E-10  6.39879E-11
 35081.09c   80.91631  900.0  2.35260E-05  2.55975E-05  1.75439E-06
 34082.09c   81.91670  900.0  3.84914E-05  4.13692E-05  2.83535E-06
 36082.09c   81.91348  900.0  1.65159E-06  1.77514E-06  1.21664E-07
 36083.09c   82.91407  900.0  4.03221E-05  4.28155E-05  2.93447E-06
 36084.09c   83.91144  900.0  1.11512E-04  1.17000E-04  8.01890E-06
 38084.09c   83.91387  900.0  3.99156E-12  4.18789E-12  2.87028E-13
 36085.09c   84.91254  900.0  2.31908E-05  2.40453E-05  1.64801E-06
 37085.09c   84.91184  900.0  1.01062E-04  1.04787E-04  7.18184E-06
 36086.09c   85.91062  900.0  1.71352E-04  1.75602E-04  1.20353E-05
 37086.09c   85.91123  900.0  2.27169E-08  2.32802E-08  1.59557E-09
 38086.09c   85.90931  900.0  9.58461E-07  9.82246E-07  6.73209E-08
 37087.09c   86.90919  900.0  2.17880E-04  2.20718E-04  1.51275E-05
 38087.09c   86.90889  900.0  7.34312E-09  7.43879E-09  5.09838E-10
 38088.09c   87.90565  900.0  2.96090E-04  2.96546E-04  2.03246E-05
 38089.09c   88.90746  900.0  1.24152E-05  1.22942E-05  8.42620E-07
 39089.09c   88.90575  900.0  3.82966E-04  3.79242E-04  2.59924E-05
 38090.09c   89.90775  900.0  4.37407E-04  4.28326E-04  2.93565E-05
 39090.09c   89.90716  900.0  1.13676E-07  1.11316E-07  7.62937E-09
 40090.09c   89.90473  900.0  3.46931E-05  3.39740E-05  2.32850E-06
 39091.09c   90.90735  900.0  2.10840E-05  2.04193E-05  1.39949E-06
 40091.09c   90.90563  900.0  5.53831E-04  5.36380E-04  3.67623E-05
 40092.09c   91.90501  900.0  6.90976E-04  6.61927E-04  4.53670E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.55572E-04  8.10767E-04  5.55682E-05
 41093.09c   92.90319  900.0  1.80296E-10  1.70861E-10  1.17104E-11
 40094.09c   93.90631  900.0  9.94054E-04  9.31968E-04  6.38750E-05
 41094.09c   93.90731  900.0  2.94826E-09  2.76409E-09  1.89445E-10
 42094.09c   93.90509  900.0  1.89777E-08  1.77926E-08  1.21947E-09
 40095.09c   94.90801  900.0  4.52819E-05  4.20057E-05  2.87897E-06
 41095.09c   94.90680  900.0  2.46757E-05  2.28907E-05  1.56888E-06
 42095.09c   94.90589  900.0  9.47347E-04  8.78824E-04  6.02326E-05
 40096.09c   95.90830  900.0  1.17197E-03  1.07584E-03  7.37355E-05
 42096.09c   95.90467  900.0  1.05768E-04  9.70956E-05  6.65471E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.23045E-03  1.11789E-03  7.66175E-05
 42098.09c   97.90536  900.0  1.38775E-03  1.24793E-03  8.55304E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.62468E-06  2.33632E-06  1.60126E-07
 43099.09c   98.90627  900.0  1.20713E-03  1.07453E-03  7.36455E-05
 44099.09c   98.90595  900.0  5.32762E-08  4.74238E-08  3.25032E-09
 42100.09c   99.90746  900.0  1.62593E-03  1.43282E-03  9.82022E-05
 44100.09c   99.90423  900.0  2.86860E-04  2.52797E-04  1.73261E-05
 44101.09c  100.90584  900.0  1.44483E-03  1.26063E-03  8.64004E-05
 44102.09c  101.90441  900.0  1.74890E-03  1.51098E-03  1.03559E-04
 46102.09c  101.90542  900.0  3.72983E-14  3.22239E-14  2.20855E-15
 44103.09c  102.90400  900.0  4.39102E-05  3.75681E-05  2.57484E-06
 45103.09c  102.90551  900.0  1.05416E-03  9.01889E-04  6.18135E-05
 44104.09c  103.90560  900.0  1.63250E-03  1.38324E-03  9.48045E-05
 46104.09c  103.90359  900.0  6.33089E-04  5.36439E-04  3.67663E-05
 44105.09c  104.90822  900.0  1.88746E-07  1.58399E-07  1.08563E-08
 45105.09c  104.90620  900.0  1.46231E-06  1.22723E-06  8.41113E-08
 46105.09c  104.90116  900.0  1.37292E-03  1.15226E-03  7.89732E-05
 44106.09c  105.90780  900.0  2.98486E-04  2.48131E-04  1.70064E-05
 46106.09c  105.90377  900.0  1.14169E-03  9.49124E-04  6.50508E-05
 48106.09c  105.90982  900.0  1.76147E-17  1.46428E-17  1.00358E-18
 46107.09c  106.90537  900.0  9.56484E-04  7.87706E-04  5.39876E-05
 47107.09c  106.90537  900.0  2.91122E-10  2.39751E-10  1.64320E-11
 46108.09c  107.90395  900.0  7.45315E-04  6.08119E-04  4.16791E-05
 48108.09c  107.90395  900.0  9.16198E-09  7.47546E-09  5.12351E-10
 47109.09c  108.90455  900.0  2.96672E-04  2.39837E-04  1.64379E-05
 46110.09c  109.90514  900.0  2.99987E-04  2.40309E-04  1.64702E-05
 47310.09c  109.90615  900.0  7.78024E-05  6.23242E-05  4.27156E-06
 48110.09c  109.90313  900.0  2.57746E-04  2.06475E-04  1.41514E-05
 47111.09c  110.90574  900.0  8.04707E-07  6.38807E-07  4.37824E-08
 48111.09c  110.90473  900.0  1.33997E-04  1.06373E-04  7.29059E-06
 48112.09c  111.90331  900.0  6.36520E-05  5.00790E-05  3.43230E-06
 50112.09c  111.90533  900.0  2.04546E-13  1.60926E-13  1.10295E-14
 48113.09c  112.89987  900.0  4.97866E-07  3.88244E-07  2.66094E-08
 49113.09c  112.90390  900.0  4.53666E-08  3.53764E-08  2.42462E-09
 50113.09c  112.90491  900.0  6.83406E-15  5.32908E-15  3.65243E-16
 48114.09c  113.90349  900.0  6.51641E-05  5.03683E-05  3.45213E-06
 50114.09c  113.90349  900.0  7.96984E-09  6.16025E-09  4.22210E-10
 48315.09c  114.90610  900.0  3.28532E-08  2.51722E-08  1.72524E-09
 49115.09c  114.90409  900.0  5.99026E-06  4.58983E-06  3.14576E-07
