
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
1384/1579   375610     Er-176      68176 681760 175.95    0 8225 (decay data only)
1385/1579   375662     Er-177      68177 681770 176.95    0 8225 (decay data only)
1386/1579   377512     Tm-166      69166 691660 165.93    0 8225 (decay data only)
1387/1579   377564    Tm-166m      69266 691661 165.93    0 8225 (decay data only)
1388/1579   377616     Tm-167      69167 691670 166.93    0 8225 (decay data only)
1389/1579   377673     Tm-168      69168 691680 167.93    0 8225 (decay data only)
1390/1579   377730     Tm-169      69169 691690 168.93    0 8225 (decay data only)
1391/1579   377776     Tm-170      69170 691700 169.94    0 8225 (decay data only)
1392/1579   377833     Tm-171      69171 691710 170.94    0 8225 (decay data only)
1393/1579   377885     Tm-172      69172 691720 171.94    0 8225 (decay data only)
1394/1579   377937     Tm-173      69173 691730 172.94    0 8225 (decay data only)
1395/1579   377989     Tm-174      69174 691740 173.94    0 8225 (decay data only)
1396/1579   378041     Tm-175      69175 691750 174.94    0 8225 (decay data only)
1397/1579   378098     Tm-176      69176 691760 175.95    0 8225 (decay data only)
1398/1579   378155     Tm-177      69177 691770 176.95    0 8225 (decay data only)
1399/1579   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1400/1579   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1401/1579   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1402/1579   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1403/1579   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1404/1579   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1405/1579   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1406/1579   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1407/1579   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1408/1579   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1409/1579   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1410/1579   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1411/1579   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1412/1579   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1413/1579   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1414/1579   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1415/1579   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1416/1579   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1417/1579   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1418/1579   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1419/1579   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1420/1579   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1421/1579   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1422/1579   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1423/1579   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1424/1579   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1425/1579   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1426/1579   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1427/1579   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1428/1579   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1429/1579   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1430/1579   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1431/1579   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1432/1579   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1433/1579   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1434/1579   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1435/1579   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1436/1579   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1437/1579   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1438/1579   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1439/1579   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1440/1579   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1441/1579   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1442/1579   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1443/1579   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1444/1579   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1445/1579   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1446/1579   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1447/1579   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1448/1579   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1449/1579   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1450/1579   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1451/1579   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1452/1579   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1453/1579   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1454/1579   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1455/1579   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1456/1579   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1457/1579   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1458/1579   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1459/1579   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1460/1579   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1461/1579   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1462/1579   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1463/1579   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1464/1579   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1465/1579   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1466/1579   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1467/1579   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1468/1579   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1469/1579   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1470/1579   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1471/1579   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1472/1579   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1473/1579   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1474/1579   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1475/1579   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1476/1579   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1477/1579   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1478/1579   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1479/1579   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1480/1579   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1481/1579   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1482/1579   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1483/1579   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1484/1579   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1485/1579   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1486/1579   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1487/1579   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1488/1579   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1489/1579   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1490/1579   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1491/1579   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1492/1579   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1493/1579   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1494/1579   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1495/1579   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1496/1579   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1497/1579   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1498/1579   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1499/1579   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1500/1579   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1501/1579   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1502/1579   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1503/1579   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1504/1579   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1505/1579   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1506/1579   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1507/1579   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1508/1579   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1509/1579   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1510/1579   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1511/1579   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1512/1579   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1513/1579   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1514/1579   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1515/1579   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1516/1579   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1517/1579   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1518/1579   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1519/1579   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1520/1579   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1521/1579   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1522/1579   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1523/1579   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1524/1579   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1525/1579   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1526/1579   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1527/1579   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1528/1579   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1529/1579   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1530/1579   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1531/1579   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1532/1579   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1533/1579   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1534/1579   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1535/1579   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1536/1579   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1537/1579   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1538/1579   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1539/1579   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1540/1579   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1541/1579   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1542/1579   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1543/1579   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1544/1579   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1545/1579   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1546/1579   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1547/1579   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1548/1579   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1549/1579   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1550/1579   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1551/1579   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1552/1579   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1553/1579   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1554/1579   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1555/1579   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1556/1579   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1557/1579   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1558/1579   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1559/1579   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1560/1579   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1561/1579   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1562/1579   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1563/1579   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1564/1579   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1565/1579   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1566/1579   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1567/1579   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1568/1579   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1569/1579   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1570/1579   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1571/1579   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1572/1579   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1573/1579   440653     Cm-249      96249 962490 249.08    0 8225 (decay data only)
1574/1579   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1575/1579   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1576/1579   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1577/1579   441714     Bk-249      97249 972490 249.07    0 8225 (decay data only)
1578/1579   442720     Cf-249      98249 982490 249.07    0 8225 (decay data only)
1579/1579   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  2.57796E-04  9.65077E-05  6.61749E-06
 92238.09c  238.05078  900.0  7.98269E-01  2.95063E-01  2.02323E-02
 94238.09c  238.04998  900.0  5.92913E-04  2.19159E-04  1.50276E-05
 94239.09c  239.05198  900.0  6.23726E-03  2.29582E-03  1.57423E-04
 94240.09c  240.05378  900.0  5.10558E-03  1.87142E-03  1.28323E-04
 94241.09c  241.05680  900.0  2.89236E-03  1.05577E-03  7.23936E-05
 94242.09c  242.05841  900.0  3.95845E-03  1.43893E-03  9.86669E-05
  8016.09c   15.99492  900.0  1.18427E-01  6.51484E-01  4.46720E-02
 90233.09c  233.04195  900.0  6.92176E-20  2.61347E-20  1.79205E-21
 91233.09c  233.03993  900.0  5.82261E-12  2.19848E-12  1.50749E-13
 92233.09c  233.03993  900.0  2.76757E-10  1.04497E-10  7.16531E-12
 90234.09c  234.04356  900.0  1.15624E-11  4.34697E-12  2.98069E-13
 92234.09c  234.04053  900.0  1.21496E-05  4.56780E-06  3.13212E-07
 93235.09c  235.04415  900.0  3.61697E-12  1.35404E-12  9.28457E-14
 92236.09c  236.04556  900.0  2.77023E-04  1.03265E-04  7.08086E-06
 93236.09c  236.04676  900.0  8.57368E-10  3.19598E-10  2.19147E-11
 94236.09c  236.04576  900.0  3.73786E-11  1.39336E-11  9.55419E-13
 92237.09c  237.04878  900.0  2.01385E-06  7.47523E-07  5.12573E-08
 93237.09c  237.04816  900.0  1.77530E-04  6.58977E-05  4.51857E-06
 94237.09c  237.04836  900.0  1.34419E-09  4.98952E-10  3.42129E-11
 93238.09c  238.05098  900.0  5.09175E-07  1.88205E-07  1.29052E-08
 92239.09c  239.05430  900.0  5.25282E-07  1.93344E-07  1.32575E-08
 93239.09c  239.05258  900.0  7.57745E-05  2.78910E-05  1.91248E-06
 92240.09c  240.05661  900.0  1.18553E-10  4.34543E-11  2.97964E-12
 96240.09c  240.05520  900.0  1.17555E-13  4.30890E-14  2.95459E-15
 92241.09c  241.06034  900.0  3.37575E-16  1.23219E-16  8.44910E-18
 95241.09c  241.05680  900.0  1.65012E-04  6.02324E-05  4.13011E-06
 96241.09c  241.05781  900.0  4.90222E-11  1.78940E-11  1.22698E-12
 95242.09c  242.05942  900.0  4.20176E-07  1.52737E-07  1.04731E-08
 95342.09c  242.05942  900.0  3.31131E-06  1.20369E-06  8.25363E-08
 96242.09c  242.05841  900.0  9.22749E-05  3.35428E-05  2.30001E-06
 94243.09c  243.06203  900.0  6.12826E-07  2.21848E-07  1.52120E-08
 95243.09c  243.06103  900.0  1.26712E-03  4.58709E-04  3.14534E-05
 96243.09c  243.06103  900.0  4.99607E-06  1.80862E-06  1.24017E-07
 94244.09c  244.06465  900.0  8.15140E-07  2.93875E-07  2.01509E-08
 95244.09c  244.06465  900.0  4.82581E-08  1.73981E-08  1.19298E-09
 95344.09c  244.06465  900.0  3.94923E-08  1.42378E-08  9.76280E-10
 96244.09c  244.06263  900.0  1.14888E-03  4.14199E-04  2.84014E-05
 96245.09c  245.06525  900.0  1.09069E-04  3.91613E-05  2.68527E-06
  1001.09c    1.00783  900.0  9.09403E-09  7.93973E-07  5.44423E-08
  1002.09c    2.01410  900.0  5.87918E-09  2.56845E-07  1.76117E-08
  1003.09c    3.01605  900.0  1.05126E-07  3.06695E-06  2.10300E-07
  2003.09c    3.01493  900.0  1.54017E-09  4.49495E-08  3.08217E-09
  2004.09c    4.00258  900.0  2.09925E-06  4.61486E-05  3.16439E-06
  3006.09c    6.01507  900.0  9.51785E-09  1.39230E-07  9.54695E-09
  3007.09c    7.01600  900.0  1.54300E-09  1.93513E-08  1.32691E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.88157E-09  2.81341E-08  1.92914E-09
  5010.09c   10.01294  900.0  9.20700E-12  8.09081E-11  5.54783E-12
  7014.09c   14.00307  900.0  2.30002E-12  1.44525E-11  9.91003E-13
  7015.09c   14.99986  900.0  9.22099E-09  5.40911E-08  3.70900E-09
  8017.09c   16.99913  900.0  6.77702E-08  3.50790E-07  2.40535E-08
 28064.09c   63.92818  900.0  1.33192E-11  1.83325E-11  1.25705E-12
 30064.09c   63.92909  900.0  6.67491E-17  9.18719E-17  6.29961E-18
 29065.09c   64.92777  900.0  3.68638E-11  4.99580E-11  3.42560E-12
 31069.09c   68.92571  900.0  1.60102E-09  2.04386E-09  1.40146E-10
 32070.09c   69.92426  900.0  3.50400E-11  4.40931E-11  3.02345E-12
 31071.09c   70.92428  900.0  8.69278E-09  1.07845E-08  7.39487E-10
 32072.09c   71.92209  900.0  2.06122E-08  2.52173E-08  1.72914E-09
 32073.09c   72.92347  900.0  4.50803E-08  5.43945E-08  3.72981E-09
 32074.09c   73.92118  900.0  1.15689E-07  1.37708E-07  9.44258E-09
 33074.09c   73.92395  900.0  3.74204E-15  4.45408E-15  3.05415E-16
 34074.09c   73.92203  900.0  6.56717E-14  7.81699E-14  5.36008E-15
 33075.09c   74.92162  900.0  2.34171E-07  2.75019E-07  1.88579E-08
 32076.09c   75.92141  900.0  5.49634E-07  6.37007E-07  4.36793E-08
 34076.09c   75.91918  900.0  1.52344E-08  1.76567E-08  1.21071E-09
 34077.09c   76.91988  900.0  1.04520E-06  1.19563E-06  8.19838E-08
 34078.09c   77.91735  900.0  4.00121E-06  4.51848E-06  3.09830E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.89854E-06  7.69156E-06  5.27407E-07
 35079.09c   78.91835  900.0  3.78974E-09  4.22539E-09  2.89733E-10
 34080.09c   79.91653  900.0  1.58639E-05  1.74667E-05  1.19768E-06
 36080.09c   79.91632  900.0  9.90464E-10  1.09053E-09  7.47773E-11
 35081.09c   80.91631  900.0  2.57121E-05  2.79600E-05  1.91720E-06
 34082.09c   81.91670  900.0  4.06896E-05  4.37065E-05  2.99694E-06
 36082.09c   81.91348  900.0  1.74998E-06  1.87981E-06  1.28898E-07
 36083.09c   82.91407  900.0  3.78002E-05  4.01145E-05  2.75063E-06
 36084.09c   83.91144  900.0  1.18215E-04  1.23961E-04  8.49996E-06
 38084.09c   83.91387  900.0  4.83481E-12  5.06969E-12  3.47626E-13
 36085.09c   84.91254  900.0  2.39058E-05  2.47724E-05  1.69863E-06
 37085.09c   84.91184  900.0  1.03407E-04  1.07156E-04  7.34766E-06
 36086.09c   85.91062  900.0  1.73877E-04  1.78086E-04  1.22113E-05
 37086.09c   85.91123  900.0  2.49683E-08  2.55725E-08  1.75350E-09
 38086.09c   85.90931  900.0  9.53230E-07  9.76321E-07  6.69459E-08
 37087.09c   86.90919  900.0  2.20993E-04  2.23743E-04  1.53419E-05
 38087.09c   86.90889  900.0  8.37488E-09  8.47910E-09  5.81408E-10
 38088.09c   87.90565  900.0  3.00887E-04  3.01177E-04  2.06516E-05
 38089.09c   88.90746  900.0  1.28140E-05  1.26819E-05  8.69589E-07
 39089.09c   88.90575  900.0  3.87887E-04  3.83894E-04  2.63234E-05
 38090.09c   89.90775  900.0  4.43718E-04  4.34255E-04  2.97767E-05
 39090.09c   89.90716  900.0  1.16995E-07  1.14501E-07  7.85130E-09
 40090.09c   89.90473  900.0  3.48867E-05  3.41439E-05  2.34123E-06
 39091.09c   90.90735  900.0  2.17447E-05  2.10470E-05  1.44318E-06
 40091.09c   90.90563  900.0  5.60681E-04  5.42701E-04  3.72128E-05
 40092.09c   91.90501  900.0  7.02809E-04  6.72874E-04  4.61387E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.73191E-04  8.26986E-04  5.67061E-05
 41093.09c   92.90319  900.0  1.90699E-10  1.80615E-10  1.23847E-11
 40094.09c   93.90631  900.0  1.01411E-03  9.50227E-04  6.51566E-05
 41094.09c   93.90731  900.0  3.09728E-09  2.90212E-09  1.98997E-10
 42094.09c   93.90509  900.0  1.76339E-08  1.65232E-08  1.13299E-09
 40095.09c   94.90801  900.0  4.64703E-05  4.30832E-05  2.95420E-06
 41095.09c   94.90680  900.0  2.53227E-05  2.34773E-05  1.60983E-06
 42095.09c   94.90589  900.0  9.62397E-04  8.92271E-04  6.11826E-05
 40096.09c   95.90830  900.0  1.18487E-03  1.08705E-03  7.45388E-05
 42096.09c   95.90467  900.0  1.11388E-04  1.02196E-04  7.00754E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.24369E-03  1.12927E-03  7.74336E-05
 42098.09c   97.90536  900.0  1.41293E-03  1.26984E-03  8.70723E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.67705E-06  2.38157E-06  1.63303E-07
 43099.09c   98.90627  900.0  1.21759E-03  1.08321E-03  7.42750E-05
 44099.09c   98.90595  900.0  5.42063E-08  4.82239E-08  3.30669E-09
 42100.09c   99.90746  900.0  1.65056E-03  1.45368E-03  9.96782E-05
 44100.09c   99.90423  900.0  3.02649E-04  2.66558E-04  1.82777E-05
 44101.09c  100.90584  900.0  1.44858E-03  1.26317E-03  8.66152E-05
 44102.09c  101.90441  900.0  1.74258E-03  1.50465E-03  1.03173E-04
 46102.09c  101.90542  900.0  4.47451E-14  3.86352E-14  2.64920E-15
 44103.09c  102.90400  900.0  4.43703E-05  3.79398E-05  2.60152E-06
 45103.09c  102.90551  900.0  8.78215E-04  7.50927E-04  5.14907E-05
 44104.09c  103.90560  900.0  1.62104E-03  1.37274E-03  9.41284E-05
 46104.09c  103.90359  900.0  8.25176E-04  6.98797E-04  4.79162E-05
 44105.09c  104.90822  900.0  1.85795E-07  1.55833E-07  1.06854E-08
 45105.09c  104.90620  900.0  1.41234E-06  1.18460E-06  8.12277E-08
 46105.09c  104.90116  900.0  1.33907E-03  1.12320E-03  7.70176E-05
 44106.09c  105.90780  900.0  2.87115E-04  2.38541E-04  1.63567E-05
 46106.09c  105.90377  900.0  1.14197E-03  9.48812E-04  6.50596E-05
 48106.09c  105.90982  900.0  1.62389E-17  1.34913E-17  9.25095E-19
 46107.09c  106.90537  900.0  9.15672E-04  7.53661E-04  5.16782E-05
 47107.09c  106.90537  900.0  2.80007E-10  2.30465E-10  1.58029E-11
 46108.09c  107.90395  900.0  7.01106E-04  5.71717E-04  3.92024E-05
 48108.09c  107.90395  900.0  8.04726E-09  6.56215E-09  4.49964E-10
 47109.09c  108.90455  900.0  2.64592E-04  2.13779E-04  1.46587E-05
 46110.09c  109.90514  900.0  2.71466E-04  2.17337E-04  1.49027E-05
 47310.09c  109.90615  900.0  8.12198E-05  6.50243E-05  4.45868E-06
 48110.09c  109.90313  900.0  2.54901E-04  2.04078E-04  1.39935E-05
 47111.09c  110.90574  900.0  7.49571E-07  5.94695E-07  4.07780E-08
 48111.09c  110.90473  900.0  1.21686E-04  9.65438E-05  6.61996E-06
 48112.09c  111.90331  900.0  5.36755E-05  4.22055E-05  2.89401E-06
 50112.09c  111.90533  900.0  1.42116E-13  1.11745E-13  7.66229E-15
 48113.09c  112.89987  900.0  1.89063E-07  1.47349E-07  1.01037E-08
 49113.09c  112.90390  900.0  3.72991E-08  2.90687E-08  1.99322E-09
 50113.09c  112.90491  900.0  6.25012E-15  4.87092E-15  3.33997E-16
 48114.09c  113.90349  900.0  5.34135E-05  4.12619E-05  2.82931E-06
 50114.09c  113.90349  900.0  7.57943E-09  5.85510E-09  4.01482E-10
 48315.09c  114.90610  900.0  2.66411E-08  2.04006E-08  1.39886E-09
